material_id,NG_VRH,G_VRH
mp-11021,65,55.37653351
,,
mp-769111,36,53.8978653
,,
mp-6560,7,4.222499847
,,
mp-1018849,128,160.3074493
,,
mp-15297,71,50.67085648
,,
mp-22725,46,44.14256287
,,
mp-1002572,69,63.16808701
,,
mp-29551,8,10.24971008
,,
mp-8126,59,48.38833237
,,
mp-14208,47,36.77774048
,,
mp-7956,11,13.4032402
,,
mp-974337,55,80.92378998
,,
mp-15799,156,177.9075165
,,
mp-20146,60,58.8314209
,,
mp-861733,18,23.70733261
,,
mp-7173,53,48.55471039
,,
mp-21340,79,60.66312408
,,
mp-11288,11,17.60991287
,,
mp-30562,12,44.38140869
,,
mp-1017533,85,98.74604797
,,
mp-754531,58,61.21570587
,,
mp-11507,91,95.98683167
,,
mp-4612,78,68.79867554
,,
mp-28302,9,8.535205841
,,
mp-29145,4,5.3630867
,,
mp-9010,6,5.945552826
,,
mp-4448,63,57.19786835
,,
mp-5971,51,48.02917862
,,
mp-752415,57,52.77147675
,,
mp-8543,13,17.22263718
,,
mp-983565,49,32.38198471
,,
mp-8059,31,19.92245102
,,
mp-23201,15,19.37704086
,,
mp-555464,9,14.84118271
,,
mp-894,63,60.6898613
,,
mp-866186,54,44.31866837
,,
mp-1123,15,14.99158096
,,
mp-17639,51,41.92227173
,,
mp-1025010,113,123.0301666
,,
mp-11251,14,22.58733368
,,
mp-1008557,177,153.209549
,,
mp-867306,28,31.67054749
,,
mp-4978,115,104.4104691
,,
mp-9898,33,27.87854385
,,
mp-996964,36,34.10876465
,,
mp-5479,29,30.51245499
,,
mp-553939,30,29.4358654
,,
mp-865888,108,91.13751221
,,
mp-12631,60,78.50341797
,,
mp-675755,24,30.81679153
,,
mp-864952,23,22.34444046
,,
mp-10144,141,210.9330139
,,
mp-22426,72,68.90702057
,,
mp-1029536,69,94.6534729
,,
mp-28945,56,35.53700638
,,
mp-815,77,63.00754547
,,
mp-998196,13,7.980838776
,,
mp-11345,82,73.94172668
,,
mp-1019564,40,36.53956604
,,
mp-645159,70,53.61154175
,,
mp-36738,62,51.83649063
,,
mp-20086,48,35.90412903
,,
mp-7909,16,15.98581314
,,
mp-20233,14,27.22724724
,,
mp-17875,30,44.67402649
,,
mp-12521,32,48.82324219
,,
mp-1009548,46,30.19268036
,,
mp-4117,50,45.93665695
,,
mp-12952,62,51.01216125
,,
mp-867192,28,21.56064606
,,
mp-976229,24,47.67868042
,,
mp-864639,104,102.7108002
,,
mp-570604,179,223.8064423
,,
mp-2059,88,77.75224304
,,
mp-13270,15,23.17136765
,,
mp-636320,100,87.61647034
,,
mp-11366,43,50.50746536
,,
mp-972794,9,38.74358368
,,
mp-989528,23,11.83241272
,,
mp-4157,12,28.74481201
,,
mp-680671,32,29.4673996
,,
mp-1185,157,144.7455444
,,
mp-8676,16,20.59161758
,,
mp-22205,66,50.76641846
,,
mp-5538,25,33.05592346
,,
mp-10848,36,35.5615921
,,
mp-976763,55,57.66431427
,,
mp-7000,44,40.45305634
,,
mp-866069,58,64.78355408
,,
mp-568619,187,162.3973236
,,
mp-238,51,51.7950592
,,
mp-864654,57,56.34906387
,,
mp-3668,35,30.50808907
,,
mp-8145,58,48.26884842
,,
mp-13164,62,47.3825531
,,
mp-21141,62,66.52867126
,,
mp-1018656,26,32.16791534
,,
mp-1025045,45,49.92850494
,,
mp-13503,48,44.08223343
,,
mp-975272,4,9.594528198
,,
mp-21374,12,16.345047
,,
mp-4026,36,25.35103607
,,
mp-796,18,67.45850372
,,
mp-5075,120,114.5935059
,,
mp-5821,34,42.82065201
,,
mp-571030,39,41.03988266
,,
mp-21113,57,70.68086243
,,
mp-20067,38,37.24737549
,,
mp-861935,65,41.59579468
,,
mp-1018029,46,48.58425903
,,
mp-557018,34,25.23409271
,,
mp-2512,44,47.61763
,,
mp-22232,11,10.80332947
,,
mp-2500,67,54.04656219
,,
mp-24719,68,53.61693192
,,
mp-19417,47,60.13208389
,,
mp-2637,17,32.07485962
,,
mvc-13442,23,29.10776901
,,
mp-1585,110,41.877388
,,
mp-865870,50,51.9974556
,,
mp-1029562,58,63.11964417
,,
mp-996995,38,35.49747467
,,
mp-2097,20,31.7661438
,,
mp-570991,104,103.4424591
,,
mp-999496,13,18.26157379
,,
mp-1361,54,66.06054688
,,
mp-11445,59,54.05885315
,,
mp-4608,7,25.03385925
,,
mp-570223,20,10.25084686
,,
mp-13071,51,62.45576477
,,
mp-551092,34,32.56694031
,,
mvc-14149,35,68.22502136
,,
mp-1016853,74,86.66954041
,,
mp-7622,10,6.742973328
,,
mp-2049,59,79.74795532
,,
mp-2301,75,74.5069046
,,
mp-3682,25,30.70184708
,,
mp-1670,72,69.96580505
,,
mp-998981,69,74.78068542
,,
mp-21467,74,58.34002304
,,
mp-864788,95,84.74305725
,,
mp-21445,35,37.20060349
,,
mp-1912,23,27.67630005
,,
mp-15686,37,27.42970276
,,
mp-867121,30,28.8156662
,,
mp-862719,36,26.02314949
,,
mp-866375,127,100.6606979
,,
mp-18876,19,33.43113708
,,
mp-933,51,30.81396294
,,
mp-556536,16,31.06068039
,,
mp-36884,48,43.49456787
,,
mp-763051,64,59.06425858
,,
mp-31503,25,18.02940369
,,
mp-11684,59,42.59279633
,,
mp-20661,72,83.55489349
,,
mp-555483,54,34.13381958
,,
mp-11280,59,110.1483765
,,
mp-1804,96,86.68087006
,,
mp-22156,92,90.16667175
,,
mp-12665,32,93.295578
,,
mp-1005,133,123.5511475
,,
mp-1018643,14,30.54879761
,,
mp-11824,53,46.14818954
,,
mp-29529,12,19.1244812
,,
mp-7863,18,14.24828339
,,
mp-19004,74,67.50229645
,,
mp-871,139,112.5995636
,,
mp-545482,11,22.17689133
,,
mp-30337,98,77.74603271
,,
mp-1007961,63,40.80807495
,,
mp-556742,11,16.51319504
,,
mp-34903,31,34.10932922
,,
mp-558798,39,27.87609482
,,
mp-24,504,324.869812
,,
mp-1008349,105,87.89048004
,,
mvc-15835,31,29.47216606
,,
mp-672340,40,40.61826324
,,
mp-9981,99,112.4223633
,,
mp-21321,27,27.27921104
,,
mp-1013734,27,21.96982574
,,
mp-862747,22,21.35257721
,,
mp-583,80,66.48561859
,,
mp-7938,44,29.72180939
,,
mp-4861,29,35.06531525
,,
mp-865123,34,33.4482193
,,
mp-867807,31,26.50650787
,,
mp-773864,47,54.08711624
,,
mp-774155,63,66.28607941
,,
mp-1029368,54,52.0697937
,,
mp-2213,92,85.72187805
,,
mp-861645,15,20.51192093
,,
mp-13725,43,29.79620934
,,
mp-17481,76,84.90867615
,,
mp-21255,84,76.58921051
,,
mp-558050,21,17.04624939
,,
mp-1559,77,79.47961426
,,
mp-1025377,6,10.00534058
,,
mp-50,62,47.59730148
,,
mp-1032,178,157.149353
,,
mp-21139,35,24.34274292
,,
mp-865176,23,51.35289764
,,
mp-1008523,397,417.7206116
,,
mp-989533,40,22.67598724
,,
mp-983539,33,38.82593536
,,
mp-21024,24,25.70297623
,,
mp-559598,30,44.55949402
,,
mp-3299,57,69.73930359
,,
mp-978976,57,59.31584549
,,
mp-2663,80,63.33315659
,,
mp-33683,19,16.56673813
,,
mp-157,13,42.60546112
,,
mp-600428,55,47.00022125
,,
mp-1014246,81,130.8642426
,,
mp-30780,27,26.00753975
,,
mp-542854,38,31.55313492
,,
mp-866156,51,57.22593689
,,
mp-559976,27,73.23475647
,,
mp-1498,50,52.45337296
,,
mp-771359,56,36.91835022
,,
mp-865050,71,66.71253967
,,
mp-19880,74,68.07475281
,,
mp-7930,75,73.8551712
,,
mp-361,8,29.71670532
,,
mp-634431,10,8.345001221
,,
mp-756018,40,37.27849197
,,
mp-22922,7,7.249656677
,,
mp-1522,125,112.069458
,,
mp-19048,24,26.39426613
,,
mp-977126,6,14.63432312
,,
mp-28364,14,11.61061859
,,
mp-974416,130,197.7646332
,,
mp-1009593,58,43.2816124
,,
mp-28145,6,8.201828003
,,
mp-741,94,116.6186523
,,
mp-7859,44,68.59471893
,,
mp-5795,73,61.55028152
,,
mp-865731,13,20.14740753
,,
mp-644225,36,33.0484314
,,
mp-7482,15,19.25468063
,,
mp-4584,11,23.65592575
,,
mp-20731,10,14.74230194
,,
mp-9942,56,62.0699501
,,
mp-1018161,50,42.8981781
,,
mp-999118,44,113.6063995
,,
mp-20001,28,32.11479187
,,
mp-569402,40,81.41188049
,,
mp-972828,51,51.04739761
,,
mp-11282,170,146.0623779
,,
mp-608366,7,18.5171814
,,
mp-20318,175,119.9371033
,,
mp-19340,62,66.83102417
,,
mvc-15861,28,37.71600723
,,
mp-867904,93,105.5028229
,,
mp-559390,42,41.46469879
,,
mp-18971,70,49.89711761
,,
mp-864936,108,101.505928
,,
mp-11401,60,55.2140007
,,
mp-567749,85,74.19891357
,,
mp-1086,215,165.1182251
,,
mp-984728,83,215.2881165
,,
mp-22400,20,15.75914383
,,
mp-552663,48,39.13098526
,,
mp-1018075,61,45.62201309
,,
mp-4998,47,62.44778061
,,
mp-1008631,58,44.73839188
,,
mp-20155,55,47.09408569
,,
mp-5259,29,31.7740612
,,
mp-7436,18,14.30967331
,,
mp-866218,81,78.26187134
,,
mp-1922,93,72.11338043
,,
mp-2090,91,80.52164459
,,
mp-15702,144,159.1597748
,,
mp-998418,33,37.70994568
,,
mp-8982,34,44.28238678
,,
mp-16305,103,100.6930847
,,
mp-7457,8,0.514930725
,,
mp-15157,14,21.08639145
,,
mp-973088,52,23.56744766
,,
mp-556353,26,17.39237976
,,
mp-31451,62,53.26193237
,,
mp-643754,11,13.45557785
,,
mp-552098,27,20.9940567
,,
mp-569775,64,73.96661377
,,
mp-24722,67,69.96743774
,,
mp-893,93,95.51095581
,,
mp-30777,76,78.30931854
,,
mp-504543,49,48.36616898
,,
mp-3432,66,46.36391068
,,
mp-540111,17,7.059623718
,,
mp-603719,182,126.341095
,,
mp-11984,39,34.54518127
,,
mp-20033,55,76.65203857
,,
mp-2715,89,84.3372879
,,
mp-1345,33,35.62995148
,,
mp-9146,14,25.50929642
,,
mp-13150,75,90.39993286
,,
mp-12697,70,51.67642212
,,
mp-541449,9,17.37565613
,,
mp-30315,33,38.28295135
,,
mp-33618,21,20.09506226
,,
mp-755483,110,98.60435486
,,
mp-8623,10,9.93252182
,,
mp-1018717,37,38.09481812
,,
mp-2624,30,26.29092979
,,
mp-5733,47,45.28821564
,,
mp-1009835,58,208.6046295
,,
mp-561664,6,8.798839569
,,
mp-1984,17,37.45790863
,,
mp-29615,14,22.49643326
,,
mp-9983,44,32.99310303
,,
mp-2339,58,49.32839966
,,
mp-1371,25,29.09423256
,,
mp-29643,13,17.0451889
,,
mp-21090,60,48.63528824
,,
mp-2667,6,6.573829651
,,
mp-16648,40,34.82187653
,,
mp-574,79,92.98922729
,,
mp-542106,39,32.28115463
,,
mp-554973,24,31.58038521
,,
mp-29873,7,9.953540802
,,
mp-984,75,90.625
,,
mp-862335,70,63.11562729
,,
mp-774092,17,26.36480522
,,
mp-4495,10,12.54131317
,,
mp-643279,9,10.87633133
,,
mp-15819,79,82.12287903
,,
mp-974417,44,96.83473206
,,
mp-6353,101,116.8272629
,,
mp-2639,10,15.04201126
,,
mp-9830,77,99.08872986
,,
mp-3953,32,22.70359421
,,
mp-1001914,27,39.63024902
,,
mp-864772,41,30.3156414
,,
mp-1013555,40,39.58996582
,,
mp-633538,119,206.0254059
,,
mp-643260,11,13.77921295
,,
mp-865791,129,117.6099548
,,
mp-998414,22,29.64659309
,,
mp-629397,84,84.48226166
,,
mp-675104,10,13.90338135
,,
mp-571420,40,42.97104263
,,
mp-15778,42,32.20695496
,,
mp-12109,66,85.86660004
,,
mp-8352,54,17.76129532
,,
mp-819,68,71.40190125
,,
mp-867273,74,91.56390381
,,
mp-28232,71,64.81607819
,,
mp-753315,100,89.19235992
,,
mp-29748,12,14.56454849
,,
mp-15113,67,81.46844482
,,
mp-7219,22,21.05225754
,,
mp-2137,29,34.33792877
,,
mp-2583,49,77.72843933
,,
mp-1565,103,83.7835083
,,
mp-3201,26,25.86266899
,,
mp-571461,9,8.730487823
,,
mp-997098,39,35.27238464
,,
mp-7088,138,114.4597321
,,
mp-20820,9,21.21124268
,,
mp-9970,57,62.78277588
,,
mp-1251,96,104.6754227
,,
mp-15964,49,44.03192139
,,
mp-10009,22,15.13884354
,,
mp-30477,26,23.95510864
,,
mp-952566,18,12.93916321
,,
mp-4359,55,46.72708893
,,
mp-16245,24,26.20339584
,,
mp-975427,45,84.77194214
,,
mp-8786,68,62.72003174
,,
mp-760381,17,24.17409134
,,
mp-1039124,13,18.56181717
,,
mp-1003322,64,54.56856537
,,
mp-7955,24,14.59661102
,,
mp-404,23,19.17288208
,,
mp-776097,95,82.36104584
,,
mp-972220,92,104.7596588
,,
mp-961661,62,61.09394073
,,
mp-7469,22,20.9162941
,,
mp-1025258,57,55.11240768
,,
mp-19877,39,51.22900391
,,
mp-862706,96,92.63907623
,,
mp-571126,113,91.50616455
,,
mp-863720,31,41.78743744
,,
mp-975198,14,12.63819504
,,
mp-10010,96,103.7489471
