material_id,Nelongation,preelongation
mp-999117,18.20367813,18.23200035
,,
mp-766,25.44852066,25.24551582
,,
mp-569423,29.24707031,30.31409073
,,
mp-570835,29.19044876,28.85548401
,,
mp-9588,9.67713356,10.09382439
,,
mp-2553,15.38157177,15.37385559
,,
mp-1025356,29.31812096,29.17773056
,,
mp-3448,12.64846516,11.41120338
,,
mp-1282,14.45498753,13.82810211
,,
mp-4495,17.05036545,16.46644402
,,
mp-6926,17.9631691,16.70329666
,,
mp-862750,19.09691429,18.83434677
,,
mp-1025311,29.3710804,28.98839378
,,
mp-567929,16.44349861,18.6139183
,,
mp-12558,17.19132233,15.91338348
,,
mp-30381,17.89043617,18.45099449
,,
mp-1001835,10.94607735,9.325879097
,,
mp-866213,16.01933289,15.22402573
,,
mp-867266,20.51963425,19.73282814
,,
mp-1017566,27.74182892,25.15778542
,,
mp-1007823,20.55589676,22.57808685
,,
mp-11361,17.86725426,18.75403595
,,
mp-570775,20.34469414,21.19811249
,,
mp-504600,10.30518723,10.8230629
,,
mp-568402,16.33961868,17.35611153
,,
mp-29615,20.0939064,21.30716133
,,
mp-2716,15.62343121,15.0787487
,,
mvc-14149,20.59451485,19.09824944
,,
mp-259,15.78797817,14.77276325
,,
mp-5149,14.20905399,15.39873314
,,
mp-1029469,24.99958229,24.61096954
,,
mp-784631,19.6064167,20.10797882
,,
mp-1039119,11.48433208,11.9314909
,,
mp-571350,18.30752182,19.57964706
,,
mp-29153,16.45143318,15.40702057
,,
mp-1024067,15.18649769,14.91109753
,,
mp-15120,18.29688454,18.5064373
,,
mp-133,31.26523018,31.74027634
,,
mp-23067,14.01853943,14.27036095
,,
mp-4478,18.07038689,16.38578987
,,
mp-20354,18.55383301,16.29024887
,,
mp-23803,14.19059277,14.56166077
,,
mp-760396,14.10357094,14.44530964
,,
mp-555483,21.80834579,20.60477829
,,
mp-19400,13.49248028,12.79374981
,,
mp-10010,18.94538116,19.08394051
,,
mp-19424,12.7897768,15.395998
,,
mp-274,16.50806427,17.64878273
,,
mp-11272,14.9935751,13.88770676
,,
mp-31171,29.57772446,29.79083824
,,
mp-1220,12.57858276,14.79027462
,,
mp-649,28.34352112,29.21616554
,,
mp-989545,14.65299606,14.5905571
,,
mp-1008873,20.41077805,20.20172119
,,
mp-976239,13.87582302,13.06608391
,,
mp-1336,23.16477013,22.40558815
,,
mp-25317,13.99269485,14.00828743
,,
mp-1025301,27.58060646,27.48778343
,,
mp-545820,25.03523064,25.89916801
,,
mp-1009787,19.04602242,19.49394608
,,
mp-571124,13.40259171,13.72101212
,,
mp-11227,13.86106014,15.63393021
,,
mp-1017529,19.3365078,19.2780838
,,
mp-643260,13.54974556,13.95930099
,,
mp-9956,12.80151176,14.47270489
,,
mp-1438,29.02922249,27.50726509
,,
mp-27579,8.988834381,10.02760315
,,
mp-975425,14.83031654,15.87022972
,,
mp-1019612,14.75598907,15.80762863
,,
mp-1009088,17.77498627,18.96047783
,,
mp-7420,19.38147163,19.80793571
,,
mp-19893,21.962183,23.37031364
,,
mp-3497,21.93792534,20.71023178
,,
mp-675477,30.84581757,30.65321732
,,
mp-11572,23.592062,22.41590118
,,
mp-8754,17.00538445,16.66809464
,,
mp-961658,16.58255005,17.09584999
,,
mp-861738,18.00328636,17.71434593
,,
mp-571653,21.80313683,21.80154228
,,
mp-7913,9.22807312,8.952939034
,,
mp-16349,18.63814545,18.09084892
,,
mp-22919,29.9006958,30.98347855
,,
mp-1003317,13.40553665,15.52492332
,,
mp-1521,25.29331017,22.72904778
,,
mp-364,18.92433739,20.52254295
,,
mp-2319,18.86335182,21.58361626
,,
mp-5348,9.242342949,9.514538765
,,
mp-17095,20.47613335,20.64327049
,,
mp-27421,14.39276218,16.89583588
,,
mp-510657,17.66701508,18.09558105
,,
mp-570771,8.867238045,11.07613659
,,
mp-9996,21.82063484,20.06446648
,,
mp-1339,28.25917244,27.81250763
,,
mp-672265,30.5045948,32.71471786
,,
mp-3668,25.03360748,25.63836861
,,
mp-30501,15.32879448,14.49870682
,,
mp-984728,18.6709156,18.80736542
,,
mp-1025306,27.83810806,28.00239182
,,
mp-11445,17.38054848,15.71786213
,,
mp-559044,18.21129036,21.08689499
,,
mp-4673,11.28830051,12.15654564
,,
mp-19405,21.44853783,24.05703735
,,
mp-999550,20.58944321,19.63872147
,,
mp-636368,24.20928192,24.00359535
,,
mp-568320,20.29734993,19.23744392
,,
mp-19387,18.54202461,17.72941208
,,
mp-571203,18.56740761,18.28077698
,,
mp-1013712,18.3864975,17.19684601
,,
mp-23513,14.42308617,14.11040688
,,
mp-21449,16.11035538,16.14920807
,,
mp-559051,17.06169701,15.14308548
,,
mp-30773,18.6450634,18.82596588
,,
mp-12277,16.9728756,16.32407761
,,
mp-1029580,10.94192505,10.63711929
,,
mp-861639,15.71745396,15.39229774
,,
mp-979265,13.17873192,16.10693359
,,
mp-20196,20.6972599,18.89908028
,,
mp-1022,12.08027554,10.04254913
,,
mp-865448,13.54193974,15.8906765
,,
mp-31011,13.84181499,14.61307812
,,
mp-23488,27.0574646,30.30008698
,,
mp-770690,19.38069534,18.85157394
,,
mp-2285,31.40296936,30.60496521
,,
mp-3759,13.3738203,13.07382774
,,
mp-3345,23.14424133,22.72134399
,,
mp-761872,17.15217781,18.17448235
,,
mp-1677,12.98392868,14.29733467
,,
mp-614603,16.81362343,19.37541962
,,
mp-22461,19.65305138,21.04053116
,,
mvc-15861,12.95776749,12.46084404
,,
mp-1500,13.02192497,12.76662827
,,
mp-20408,30.233078,30.0358429
,,
mp-4938,13.33387184,14.09133148
,,
mp-753098,14.26472092,13.28081417
,,
mp-2772,12.5233078,13.36172676
,,
mp-10173,13.91802025,12.76636887
,,
mp-571264,19.16287422,19.70016289
,,
mp-2930,22.16438484,20.02116203
,,
mp-1029330,18.72642326,20.54167366
