material_id,Nultimate,PreUltimate
mp-22151,551.1859741,547.2249756
,,
mp-2851,283.5375977,309.5262146
,,
mp-22240,369.1524048,349.5925903
,,
mp-4475,434.6795959,413.955719
,,
mp-22965,171.0603943,173.0312653
,,
mp-21199,560.9191895,501.5618286
,,
mp-7223,382.3228149,408.8388367
,,
mp-558674,427.3731995,431.3156128
,,
mp-569167,552.3568115,567.8800659
,,
mp-2319,349.7348022,345.062439
,,
mp-7939,419.3147888,431.2552185
,,
mp-571440,320.9979858,396.0540466
,,
mp-19400,434.8887939,441.8364258
,,
mp-6915,269.9159851,271.5464783
,,
mp-30501,381.8599854,384.3788147
,,
mp-1025329,536.1931763,481.1421204
,,
mp-755552,391.8811951,400.5656738
,,
mp-30147,429.9208069,446.3165588
,,
mp-2352,376.6624146,402.7029419
,,
mp-568402,434.8583984,465.8265991
,,
mp-631525,375.6759949,398.2532959
,,
mp-973156,380.1799927,391.5332031
,,
mp-569066,301.2731934,315.9740906
,,
mp-989504,328.9100037,369.4303284
,,
mp-756297,262.2416077,261.8806763
,,
mp-861935,513.1688232,467.5471191
,,
mp-28630,418.7612,420.2170715
,,
mp-22461,496.2651978,576.7918701
,,
mp-2285,262.3992004,293.0072632
,,
mp-4889,493.4823914,469.6782532
,,
mp-5773,468.2228088,436.0837097
,,
mp-5676,473.5968018,457.9250793
,,
mp-644225,374.9891968,372.7157288
,,
mp-1848,271.3080139,264.9293213
,,
mp-22566,168.4868011,192.8747711
,,
mp-16488,347.0087891,315.9603271
,,
mp-27865,314.9747925,339.0665283
,,
mp-999266,585.7783813,552.6049805
,,
mp-30148,301.3327942,303.6871948
,,
mp-7821,384.2636108,363.3766785
,,
mp-1018031,383.5480042,358.7611694
,,
mp-11361,342.3828125,338.3242188
,,
mp-1220,443.674408,384.8193359
,,
mp-9479,226.9931946,233.8696442
,,
mp-1873,275.4576111,272.6665039
,,
mp-32679,603.1143799,616.6472778
,,
mp-569785,301.5383911,331.9604492
,,
mp-643264,436.3380127,370.0985413
,,
mp-755328,272.6220093,276.5490112
,,
mp-20689,547.9160156,575.9976807
,,
mp-27828,360.1771851,362.805481
,,
mp-22919,283.7615967,322.5141602
,,
mp-1001835,442.552002,428.9287109
,,
mp-12077,564.0540161,576.1175537
,,
mp-19807,522.9152222,446.6719055
,,
mp-11737,390.1123962,395.0871277
,,
mp-862432,564.8192139,555.3356323
,,
mp-989545,323.3435974,332.2871094
,,
mp-13725,339.7976074,362.3260803
,,
mp-571,470.4804077,488.0494995
,,
mp-865051,350.4043884,372.5441895
,,
mp-11288,320.509613,332.8217163
,,
mp-569511,436.7319946,382.2983093
,,
mp-755318,408.3403931,423.777832
,,
mp-1007823,246.5216064,245.6208954
,,
mp-21495,496.6032104,626.6628418
,,
mp-20740,129.8491974,139.7842407
,,
mp-30533,450.5939941,451.0485229
,,
mp-3142,260.081604,301.124115
,,
mvc-14201,333.7796021,361.9640503
,,
mp-974616,348.3403931,410.8869934
,,
mp-38394,229.1244049,251.6247711
,,
mp-7929,462.7184143,486.1493225
,,
mp-22731,559.8540039,538.119751
,,
mp-1521,300.8460083,283.409729
,,
mp-571264,475.1271973,499.5940552
,,
mp-13156,494.2420044,433.3473511
,,
mp-5149,1102.637939,1095.260742
,,
mp-15686,414.1672058,390.9605408
,,
mp-2280,210.5135956,217.175293
,,
mp-7938,448.1955872,449.6781921
,,
mp-998866,241.4743958,247.7131042
,,
mp-571203,505.3268127,515.831665
,,
mp-15120,453.9500122,469.5768433
,,
mp-19784,266.1216125,276.3706665
,,
mp-866183,520.7875977,458.6097717
,,
mp-977200,449.2103882,425.7229919
,,
mp-9472,403.8439941,408.6126404
,,
mp-16297,528.7072144,537.3839722
,,
mp-2760,605.7523804,625.956604
,,
mp-27579,340.1368103,365.4378967
,,
mp-16765,394.5527954,368.7617493
,,
mp-864839,347.4724121,365.7676697
,,
mp-11445,331.6915894,355.327179
,,
mp-684679,255.9555969,242.7774353
,,
mp-20697,487.2807922,496.4845276
,,
mp-82,139.5128021,146.0488586
,,
mp-11227,274.540802,263.605896
,,
mp-1569,382.4519958,397.7175293
,,
mp-30178,359.8128052,373.0795288
,,
mp-557772,481.2475891,463.1938782
,,
mp-8861,383.0939941,390.3514709
,,
mp-23330,290.4124146,345.407959
,,
mp-25317,430.9143982,414.7336121
,,
mp-11738,349.7484131,348.9595337
,,
mp-755219,427.7904053,391.0765381
,,
mp-867744,456.5028076,460.2539673
,,
mp-8282,527.4024048,490.5874634
,,
mp-7079,365.157196,366.9404602
,,
mp-982974,508.2784119,499.09729
,,
mp-12696,430.1539917,418.7520752
,,
mp-30768,387.980011,371.2079468
,,
mp-567412,375.7955933,432.1649475
,,
mp-556536,378.2084045,425.3027649
,,
mp-1118,553.184021,522.2563477
,,
mp-864897,552.4588013,554.3249512
,,
mp-5348,363.2807922,354.5306091
,,
mp-20382,425.8096008,385.6405029
,,
mp-569073,386.4779968,376.2476501
,,
mp-998197,369.3851929,343.0250854
,,
mp-568792,388.418396,439.476593
,,
mp-27360,370.0895996,367.978241
,,
mp-507,553.184021,533.2724609
,,
mp-865615,465.4808044,441.5938721
,,
mp-866031,488.6459961,480.6161499
,,
mp-20474,304.9743958,306.7552185
,,
mp-7068,389.6619873,408.6011658
,,
mp-23803,330.7319946,313.7883911
,,
mp-10102,577.1240234,549.5106201
,,
mp-861672,641.3928223,579.3419189
,,
mp-570196,373.3599854,426.6891479
,,
mp-972042,283.9648132,312.8998413
,,
mp-27176,339.8764038,345.6084595
,,
mp-3759,308.6412048,313.0717163
,,
mp-7469,466.7203979,449.378418
