material_id,Nyield,preyield
mp-999485,333.5750122,320.8078613
,,
mp-5798,375.7749939,345.8768616
,,
mp-2352,338.25,359.4746399
,,
mp-830,419.7799988,420.5238647
,,
mp-31171,405.730011,363.3757629
,,
mp-675334,412.1350098,440.3088379
,,
mp-867795,627.7000122,660.039917
,,
mp-27255,391.6849976,374.7087708
,,
mp-866213,587.7000122,645.0100708
,,
mp-4697,368.1549988,378.7978821
,,
mp-8188,442.9700012,421.4085693
,,
mp-31383,821.25,645.1142578
,,
mp-865051,339.8049927,320.7378235
,,
mp-864935,376.8150024,308.7658081
,,
mp-10015,513.914978,543.5061646
,,
mp-979,533.875,621.5218506
,,
mp-17287,565.5549927,479.9595337
,,
mp-571653,328.4500122,260.1180725
,,
mp-975425,408.9549866,422.820282
,,
mp-32777,424.8049927,464.8007813
,,
mp-15621,408.4049988,372.3893738
,,
mp-15120,525.1099854,508.4615784
,,
mp-569073,341.7099915,366.7893677
,,
mp-571124,458.0450134,401.2492981
,,
mp-1017509,434.3699951,367.8996277
,,
mp-15685,401.1950073,400.1418152
,,
mp-7986,318.7200012,315.5420837
,,
mp-18906,442.519989,430.6306152
,,
mp-769096,526.0599976,428.4764099
,,
mp-7483,323.8649902,298.8475952
,,
mp-22919,350.4150085,360.9436035
,,
mp-761872,458.2049866,429.3056335
,,
mp-649,429.6199951,416.1872864
,,
mp-981210,493.3649902,455.271637
,,
mp-6926,285.519989,307.2812805
,,
mp-8045,549.0999756,624.7387085
,,
mp-7226,750.5,678.2335815
,,
mp-696752,285.9249878,323.5421753
,,
mp-16337,193.5650024,201.9414215
,,
mp-9295,511.1749878,433.5908508
,,
mp-20351,409.5299988,359.8181763
,,
mp-7473,407.3049927,405.697937
,,
mp-865650,716.4500122,713.9580078
,,
mp-5676,464.75,493.8676758
,,
mp-1009088,226.0200043,220.7560425
,,
mp-4964,695.9050293,629.0249634
,,
mp-30875,811.6049805,854.6339111
,,
mp-2319,451.605011,498.9619141
,,
mp-862775,418.8900146,449.8793945
,,
mp-20905,494.2250061,500.3768311
,,
mp-25317,414.9049988,387.1868896
,,
mp-11734,313.4700012,293.2958069
,,
mp-3721,313.8299866,320.8109741
,,
mp-28145,301.9599915,324.9007568
,,
mp-30428,298.1650085,272.6481934
,,
mp-12595,616.7000122,532.9140015
,,
mp-13963,718.8549805,618.3499146
,,
mp-643989,342.2749939,343.3887329
,,
mp-12109,649.5999756,685.7724609
,,
mp-633538,284.355011,342.8712463
,,
mp-761341,453.8999939,461.2403259
,,
mp-673174,545.2199707,532.9981079
,,
mp-559051,313.3250122,310.4241333
,,
mp-27176,478.3049927,442.824707
,,
mp-22917,418.4150085,407.7609253
,,
mp-865011,600.4050293,646.7004395
,,
mp-1025301,356.1650085,326.3766479
,,
mp-1001835,349.2999878,330.113678
,,
mp-2420,587.4050293,566.8117676
,,
mp-1627,525.25,535.3360596
,,
mp-7438,307.269989,274.7892456
,,
mp-1630,595.2150269,628.4232788
,,
mp-975383,247.5299988,210.5242615
,,
mp-571467,487.9100037,444.395813
,,
mp-21003,555.5999756,610.4827881
,,
mp-3660,326.0750122,360.3721924
,,
mp-7223,332.7900085,296.9672241
,,
mp-22050,528.1500244,434.0654297
,,
mp-23339,402.5,407.8027344
,,
mp-866183,651.2199707,713.4632568
,,
mp-1001012,369.7349854,443.8601074
,,
mp-11809,494.7149963,527.6451416
,,
mp-755769,467.75,511.5617065
,,
mp-2212,661.3499756,873.8997192
,,
mp-570287,715.6500244,710.0570068
,,
mp-756297,292.0450134,365.1581116
,,
mp-30315,297.75,275.3320923
,,
mp-682,332.7749939,343.9265137
,,
mp-569511,421.9899902,380.0824585
,,
mp-21495,539.75,582.2894897
,,
mp-4899,315.625,320.2549438
,,
mp-27418,442.7550049,420.9359131
,,
mp-1294,767.4000244,885.6411743
,,
mp-21008,626.0900269,645.5625
,,
mp-1029469,315.3599854,342.130127
,,
mp-560338,478.1000061,448.2483215
,,
mp-1006226,254.5950012,185.6986084
,,
mp-559044,509.7000122,439.2780762
,,
mp-30867,547.2999878,666.1627197
,,
mp-865803,701.6500244,700.9561768
,,
mp-971669,417.8500061,414.942627
,,
mp-30449,263.5799866,282.4653931
,,
mp-641539,349.6650085,327.5205383
,,
mp-971661,196.1100006,202.4745636
,,
mp-29025,456.355011,359.0073853
,,
mp-552185,444.9500122,442.4709778
,,
mp-22682,372.9349976,373.4977722
,,
mp-2746,497.9700012,514.3903809
,,
mp-8995,455.2049866,404.2828064
,,
mp-13949,210.5449982,209.8567657
,,
mp-636368,452.5950012,410.8011475
,,
mp-4563,845.6199951,842.1847534
,,
mp-972066,392.0450134,468.9968567
,,
mp-19405,489.4400024,481.4794922
,,
mp-22898,319.1650085,280.7473145
,,
mp-16719,379.1000061,351.1210632
,,
mp-471,233.0700073,200.2155762
,,
mp-11801,308.5150146,291.3308105
,,
mp-684679,465.9500122,430.120697
,,
mp-23067,293.9599915,326.163208
,,
mp-764233,442.1549988,394.3705139
,,
mp-1025550,660.5750122,662.8779297
,,
mp-22598,423.0299988,418.3407288
,,
mp-20479,382.519989,361.4663391
,,
mp-865653,550.9000244,609.1417236
,,
mp-601820,624.9699707,411.374054
,,
mp-16488,434.0599976,468.625061
,,
mp-14018,429.1400146,335.4021606
,,
mp-133,114.4550018,158.3439331
