materials id,NK_VRH,K_VRH
,,
mp-570558,10,10.62329865
,,
mp-5163,173,163.5961456
,,
mp-12628,3,-2.08316803
,,
mp-1018699,47,55.56503677
,,
mp-5090,59,59.68358612
,,
mp-1025503,243,242.2836609
,,
mp-12892,59,59.02753067
,,
mp-754718,62,40.9596405
,,
mp-974799,15,-4.603187561
,,
mp-22909,7,15.77248383
,,
mp-5063,113,110.8530273
,,
mp-7926,23,26.55300903
,,
mp-558645,1,4.076545715
,,
mp-21096,45,63.89541626
,,
mp-641923,8,11.34174347
,,
mp-1066,94,111.9036484
,,
mp-864761,260,254.7764282
,,
mp-900,136,133.3398285
,,
mp-972722,70,58.88627243
,,
mp-30885,79,80.87994385
,,
mp-864614,72,65.15013123
,,
mvc-5863,163,151.2339325
,,
mp-754349,110,118.8573456
,,
mp-531611,190,203.378891
,,
mp-975896,51,52.96285629
,,
mp-795,52,43.51147079
,,
mp-989536,2,32.63503265
,,
mp-999133,204,206.7970886
,,
mp-983567,23,27.14611816
,,
mp-1008986,215,308.8280945
,,
mp-569385,96,105.5801315
,,
mp-13164,142,143.7747345
,,
mp-22508,151,173.5378418
,,
mp-29308,34,28.05263519
,,
mp-861619,180,175.9099731
,,
mp-10849,94,74.7747879
,,
mp-971712,47,49.11717606
,,
mp-22787,237,201.3373718
,,
mp-1860,69,66.38774109
,,
mp-2547,53,74.04452515
,,
mp-11269,55,40.92457962
,,
mp-31043,29,27.87792206
,,
mp-631412,198,178.5864258
,,
mp-5346,118,110.3862762
,,
mp-2134,79,77.28577423
,,
mp-644500,102,107.2609863
,,
mp-15805,195,150.4632568
,,
mp-767,26,36.98340225
,,
mp-974372,168,204.6317139
,,
mp-23021,12,7.914672852
,,
mp-755974,66,52.04527283
,,
mp-1008554,126,110.1877747
,,
mp-865812,52,44.37660599
,,
mp-9814,58,45.54618454
,,
mp-999189,169,167.2083893
,,
mp-30773,110,110.301712
,,
mp-436,95,95.19384766
,,
mp-3553,26,18.25386047
,,
mp-2825,134,139.8943481
,,
mp-604908,16,52.36725235
,,
mp-4768,104,102.5864029
,,
mp-568705,109,124.5293274
,,
mp-558781,177,191.502655
,,
mp-1016876,257,213.7420197
,,
mp-865473,6,10.1638031
,,
mp-752401,34,52.90577698
,,
mp-5126,68,65.26719666
,,
mp-2987,29,31.68331909
,,
mp-4248,167,163.3504791
,,
mp-7557,162,164.5820923
,,
mp-1635,41,39.53425217
,,
mp-12777,131,122.1999664
,,
mp-24151,83,94.43687439
,,
mp-977553,67,78.93838501
,,
mp-2222,113,66.16330719
,,
mp-866004,69,62.12691116
,,
mp-864977,104,100.5496521
,,
mp-22914,48,46.82975769
,,
mp-976727,104,93.09910583
,,
mp-1029699,18,12.89363861
,,
mp-1009832,225,200.1536407
,,
mp-2116,180,155.3765411
,,
mp-20526,7,24.61882019
,,
mp-6959,20,36.38859177
,,
mp-989555,96,56.69701767
,,
mp-2371,14,23.47032928
,,
mp-606393,8,2.995864868
,,
mp-1782,81,68.50062561
,,
mp-978995,152,135.7396393
,,
mp-19138,85,107.0238571
,,
mp-22779,81,76.1992569
,,
mp-866072,186,173.2032776
,,
mvc-13158,167,138.1452179
,,
mp-1224,24,62.99227524
,,
mp-1001916,197,147.3084106
,,
mp-867812,120,120.892395
,,
mp-952,272,278.0610352
,,
mp-569523,77,85.83392334
,,
mvc-13442,101,83.38195801
,,
mp-629015,101,129.2602386
,,
mp-752426,39,27.19606018
,,
mp-756490,44,24.03363037
,,
mp-543024,15,12.98683929
,,
mp-4405,16,16.22535706
,,
mp-9503,37,44.61798859
,,
mp-13156,117,106.7544632
,,
mp-1008226,200,167.3764954
,,
mp-1681,50,37.24452209
,,
mp-865119,41,38.13071823
,,
mp-13496,143,135.2592773
,,
mp-29153,152,147.3568268
,,
mp-22412,41,45.99155426
,,
mp-10636,25,35.62004852
,,
mp-31153,90,81.27900696
,,
mp-31468,70,45.49374771
,,
mp-22044,88,83.50083923
,,
mp-865800,44,35.39545441
,,
mp-865044,166,156.0261688
,,
mp-861499,82,71.36010742
,,
mp-11452,229,235.1831512
,,
mp-28480,26,53.52541351
,,
mp-12599,51,54.24406433
,,
mp-862849,87,91.38114166
,,
mp-976588,54,58.26929092
,,
mp-2478,175,164.632843
,,
mp-569610,5,2.85622406
,,
mp-12736,199,171.9893951
,,
mp-571428,192,182.5602112
,,
mp-865255,184,187.9761353
,,
mp-6927,193,182.4443054
,,
mp-867923,148,154.6201324
,,
mp-7572,70,61.61963272
,,
mp-4200,150,140.969223
,,
mp-22739,51,55.72602844
,,
mp-2786,27,21.57107544
,,
mp-4953,52,43.58553314
,,
mp-865531,157,164.7833557
,,
mp-753371,34,29.87984467
,,
mp-22556,44,40.63618851
,,
mp-962074,83,65.78919983
,,
mp-22510,136,144.7276917
,,
mp-22811,53,36.80295181
,,
mp-21003,124,149.3483276
,,
mp-867873,54,49.97024918
,,
mp-30433,60,44.58244324
,,
mp-10728,136,144.0880127
,,
mp-862990,62,50.40743256
,,
mp-865604,17,22.77709961
,,
mp-569558,118,136.823349
,,
mp-978624,73,74.45284271
,,
mp-865600,111,107.9444427
,,
mp-13051,31,26.15733337
,,
mp-867143,61,65.92403412
,,
mp-561664,11,3.480735779
,,
mp-11229,65,56.20700836
,,
mp-756134,143,150.4801941
,,
mp-977143,103,101.2841339
,,
mvc-11730,205,187.2513733
,,
mp-690542,58,82.18643951
,,
mp-9010,14,12.94246674
,,
mp-755323,65,80.28435516
,,
mp-1683,16,35.2844696
,,
mp-961712,71,209.2183075
,,
mp-555296,103,159.4092712
,,
mp-865987,56,54.97408295
,,
mp-11607,252,191.6415863
,,
mp-865353,3,2.198974609
,,
mvc-13900,120,165.1170197
,,
mp-567220,124,115.6069794
,,
mp-12058,158,160.742218
,,
mp-20889,52,118.7322693
,,
mp-22925,20,10.57881165
,,
mp-861932,91,82.22904968
,,
mp-672299,86,87.07322693
,,
mp-999484,29,60.43062973
,,
mp-613523,180,206.5840454
,,
mp-12072,109,143.1421051
,,
mp-1018026,44,52.88631058
,,
mp-983590,155,166.3565979
,,
mp-998418,74,81.78294373
,,
mp-862902,35,37.31403351
,,
mp-19717,40,31.18891144
,,
mp-631383,151,221.673645
,,
mp-1016903,182,160.649231
,,
mp-4385,91,73.06815338
,,
mp-972071,189,228.3736725
,,
mp-828,215,199.5838013
,,
mp-975347,144,162.7175293
,,
mp-862862,106,99.44969177
,,
mp-977128,172,186.5820618
,,
mp-19948,97,130.4121399
,,
mp-1025346,144,144.5610046
,,
mp-22889,7,13.41252136
,,
mp-978881,59,56.89699173
,,
mp-866051,179,187.8023987
,,
mp-865933,295,191.052887
,,
mp-981214,31,21.45301056
,,
mp-625150,78,102.6984482
,,
mp-1009538,178,164.8427734
,,
mp-557373,16,43.09496689
,,
mp-1025182,60,63.4565239
,,
mp-1029269,138,144.757843
,,
mp-999388,216,250.6298676
,,
mp-999188,208,208.9683228
,,
mp-1018150,18,22.39645386
,,
mp-985300,37,42.44958115
,,
mp-1475,141,145.4486694
,,
mp-865878,177,178.9523926
,,
mp-6962,64,61.92502213
,,
mp-8939,221,209.397583
,,
mp-945,213,247.3365479
,,
mp-1748,81,78.67771912
,,
mp-1008826,390,375.4386597
,,
mp-1937,40,51.81937027
,,
mp-20227,47,50.81015015
,,
mp-975292,159,150.3222504
,,
mp-570837,34,80.85047913
,,
mp-997085,126,77.59960175
,,
mp-18427,161,162.7308502
,,
mvc-14334,80,64.2300415
,,
mp-10729,155,91.30381775
,,
mp-7599,171,137.3908386
,,
mp-8291,49,39.35273743
,,
mp-7921,32,56.25767517
,,
mp-980059,105,102.7489548
,,
mp-21399,84,76.09738922
,,
mp-2173,38,45.27383804
,,
mp-567771,152,156.7112427
,,
mp-863704,45,46.74097824
,,
mp-777595,49,40.65238953
,,
mp-10092,40,48.4799614
,,
mp-961689,72,98.57215118
,,
mp-989544,52,15.06113434
,,
mp-30796,48,150.5786743
,,
mp-1025379,162,158.8243256
,,
mp-972048,69,101.8063736
,,
mp-10165,16,18.33100891
,,
mp-864935,112,110.9849091
,,
mp-11107,103,99.1499176
,,
mp-780880,32,44.88559341
,,
mp-557233,45,67.16503906
,,
mp-864670,247,246.0316162
,,
mp-10054,116,109.5749435
,,
mp-22306,123,112.4281158
,,
mp-29621,23,24.76856232
,,
mp-1029566,111,76.92008972
,,
mp-14105,100,67.09176636
,,
mp-20832,24,19.63596344
,,
mp-30427,32,33.5908432
,,
mp-1008926,35,27.42996979
,,
mp-642855,23,47.52407455
,,
mp-1102,179,174.398941
,,
mp-982388,39,40.10041428
,,
mp-1018786,31,34.16119385
,,
mp-41219,104,117.1733704
,,
mp-1018067,184,196.5396576
,,
mp-567617,213,229.4133759
,,
mp-626680,44,85.63967896
,,
mp-776952,47,35.17372894
,,
mp-1008528,151,123.6908493
,,
mp-1147,171,182.0449524
,,
mp-984791,45,39.70132065
,,
mp-30337,124,107.6714935
,,
mp-3163,134,118.2826691
,,
mp-866227,82,80.72338104
,,
mp-762,21,52.04460526
,,
mp-81,137,153.7287445
,,
mp-28692,16,17.40771484
,,
mp-13682,22,38.01729965
,,
mp-28593,36,37.033535
,,
mp-7482,51,37.1757431
,,
mp-31160,46,46.70217896
,,
mp-5782,63,44.48789978
,,
mp-568516,32,3.847351074
,,
mp-19816,45,41.25275421
,,
mp-3032,17,16.4691925
,,
mp-13649,34,22.77365112
,,
mp-1024994,101,109.3984528
,,
mp-982393,54,53.42950821
,,
mp-28945,105,67.39292908
,,
mp-1025168,19,-4.036705017
,,
mp-981530,72,69.08286285
,,
mp-11235,45,45.43572998
,,
mp-1431,210,189.2841949
,,
mp-676117,41,54.07862473
,,
mp-1025571,19,64.43489075
,,
mp-622209,113,102.8072662
,,
mp-2935,42,54.54244232
,,
mp-374,252,284.9997559
,,
mp-546,158,146.5707703
,,
mp-1009834,155,161.0589142
,,
mp-30877,13,49.14891815
,,
mp-15776,37,26.23806
,,
mp-3821,26,39.95868683
,,
mp-9247,57,47.69088745
,,
mp-974400,31,-32.23414612
,,
mp-11816,26,32.98345947
,,
mp-20363,98,101.4181061
,,
mp-865048,225,206.9866486
,,
mp-19331,175,147.2643127
,,
mp-2857,200,158.4263
,,
mp-16732,100,65.32368469
,,
mp-989513,102,123.3848953
,,
mp-1023936,9,32.67362976
,,
mp-8843,68,60.92260742
,,
mp-865982,102,103.631218
,,
mp-867107,286,273.980011
,,
mp-29950,14,1.344573975
,,
mp-1018124,157,164.2762451
,,
mp-634105,10,1.514602661
,,
mp-1007992,196,213.1355591
,,
mp-16522,112,92.32106781
,,
mp-22919,32,6.291595459
,,
mp-30836,214,212.4906464
,,
mp-753459,214,185.3936768
,,
mp-11984,54,46.89710999
,,
mp-11752,61,65.75534058
,,
mp-20481,133,123.923317
,,
mp-5486,93,82.62072754
,,
mp-1025473,45,46.55108643
,,
mp-9486,26,42.26071167
,,
mp-973983,173,184.7279663
,,
mp-5878,69,56.98034286
,,
mp-28567,72,46.20332718
,,
mp-11274,171,168.2926331
,,
mp-20067,65,60.59545898
,,
mp-428,36,27.33081818
,,
mp-11507,223,212.5372467
,,
mp-30571,21,104.6309128
,,
mp-9351,107,89.55718231
,,
mp-1201,18,39.31779099
,,
mp-34139,153,123.8604965
,,
mp-4730,32,22.20920563
,,
mp-11658,55,41.38457489
,,
mp-985059,27,27.69511414
,,
mp-999303,212,222.9197388
,,
mp-999357,247,279.0002441
,,
mp-4250,124,132.3143158
,,
mp-9577,50,47.59641647
,,
mp-865299,134,133.6044617
,,
mp-961670,125,177.8339691
,,
mp-1009213,37,33.16333008
,,
mp-864651,225,218.642334
,,
mp-973767,54,44.21577835
,,
mp-1008785,281,249.0850983
,,
mp-1076,137,107.82267
,,
mp-1580,305,266.4232483
,,
mp-569752,123,168.0629883
,,
mp-20320,20,25.19565582
,,
mp-11947,69,70.57304382
,,
mp-2385,242,264.5102539
,,
mp-1025437,98,87.34776306
,,
mp-6204,19,33.60902405
,,
mp-867875,4,16.43156433
,,
mp-568901,196,224.8255463
,,
mp-542103,197,177.8580933
,,
mp-20503,61,66.56555939
,,
mp-30560,134,136.4520264
,,
mp-7542,47,56.6934967
,,
mp-4305,108,112.2928238
,,
mp-865138,196,191.3228455
,,
mp-27276,199,186.7198181
,,
mp-10015,295,257.2009888
,,
mp-865768,206,216.9953003
,,
mp-867317,141,150.372345
,,
mp-570454,237,266.2014771
,,
mp-2466,104,101.4837494
,,
mp-1029458,152,138.4130249
,,
mp-1234,82,71.83438873
,,
mp-10654,52,54.25564957
,,
mp-865602,55,47.69201279
,,
mp-1006883,192,180.7333984
,,
mp-864990,236,211.1923828
,,
mp-11917,185,171.4553986
,,
mp-545598,109,115.8228683
,,
mp-18793,148,101.3330612
,,
mp-9371,72,115.5179214
,,
mp-6950,27,35.25424194
,,
mp-4367,37,133.7533264
,,
mp-1039447,23,24.42314911
,,
mp-3437,135,123.2402649
,,
mp-973443,130,221.3131714
,,
mp-754008,79,69.24217224
,,
mp-9562,54,50.32647324
,,
mp-790,184,182.7324829
,,
mp-863076,76,81.03320313
,,
mp-973626,40,52.7216568
,,
mp-541014,8,2.154678345
,,
mp-7829,209,214.660614
,,
mp-866005,56,60.808918
,,
mp-978862,150,164.7994843
,,
mp-866125,172,197.5032349
,,
mp-568002,4,-0.225776672
,,
mp-1018009,51,40.25145721
,,
mp-975394,187,118.0968246
,,
mp-13501,173,185.3465118
,,
mp-976239,26,24.87583923
,,
mp-984627,68,57.88050461
,,
mp-976341,54,50.51609802
,,
mp-7543,66,40.06314468
,,
mp-1016842,144,168.5765228
,,
mp-867829,179,162.7093353
,,
mp-20145,185,173.4082947
,,
mp-973353,201,182.7690735
,,
mp-571651,105,99.5414505
,,
mp-22498,62,63.38472366
,,
mp-24409,13,3.781272888
,,
mp-754678,166,147.352951
,,
mp-982261,8,21.43776703
,,
mp-12527,21,48.94199753
,,
mp-20119,164,41.250103
,,
mp-6951,68,25.69828033
,,
mp-604321,3,-1.689880371
,,
mp-983359,86,77.88134766
,,
mp-978501,97,95.38092041
,,
mp-996987,80,82.95014191
,,
mp-571071,185,175.6497498
,,
mp-11342,14,18.02458191
,,
mp-862364,155,147.3337708
,,
mp-9912,55,42.15570068
,,
mp-34857,17,18.20210266
,,
mp-961684,49,16.47429657
,,
mp-977582,174,163.0014648
,,
mp-21289,96,114.2436066
,,
mp-5986,104,127.3236771
,,
mp-1994,251,240.9061127
,,
mp-977428,68,62.24823761
,,
mp-989405,16,19.16342163
,,
mp-865185,76,68.61233521
,,
mp-16370,77,88.16598511
,,
mp-1018154,99,123.4106293
,,
mp-28250,23,13.2559433
,,
mp-11237,82,83.46109009
,,
mp-2247,16,73.41394806
,,
mp-12884,76,86.16330719
,,
mp-1263,250,245.0174713
,,
mp-867356,314,297.2735291
,,
mp-10597,88,82.86108398
,,
mp-997037,119,108.8351288
,,
mp-675271,12,17.90400696
,,
mp-1500,41,25.9189682
,,
mp-20025,32,31.20891571
,,
mp-22229,90,97.53978729
,,
mp-567841,92,95.74625397
,,
mp-567655,45,26.76771545
,,
mp-8145,95,104.6622696
,,
mp-985551,40,43.36218262
,,
mp-5618,104,82.06916809
,,
mp-1013527,72,53.87669373
,,
mp-995191,23,93.37960052
,,
mp-30465,94,94.65292358
,,
mp-2749,124,132.4115906
,,
mp-22287,224,219.8408508
,,
mp-1017511,245,250.5354767
,,
mp-7080,79,77.42385101
,,
mp-10312,155,158.5228882
,,
mp-636698,49,84.29971313
,,
mp-8132,22,32.94542694
,,
mp-20027,180,146.9614258
,,
mp-7473,104,100.9352264
,,
mp-760492,55,68.62211609
,,
mp-1933,116,123.2023163
,,
mp-3301,126,143.1382446
,,
mp-631495,17,33.46780396
,,
mp-1077,286,294.0082703
,,
mp-31469,118,128.0622711
,,
mp-753712,45,47.33602524
,,
mp-2364,203,203.703186
,,
mp-5022,149,147.3148651
,,
mp-2317,135,129.2220001
,,
mp-505297,168,175.2330933
,,
mp-1018718,246,288.6888123
,,
mp-1342,68,49.08111572
,,
mp-1018636,131,142.4008331
,,
mp-1352,247,201.7552795
,,
mp-7955,28,19.50338745
,,
mp-19740,101,103.4804611
,,
mp-863727,154,152.0385132
,,
mp-580357,146,143.4035187
,,
mp-13450,101,101.0148087
,,
mp-631299,125,179.6182251
,,
mp-19876,103,106.6969299
,,
mp-998554,32,11.89767456
,,
mp-8249,12,0.020729065
,,
mp-976283,239,176.5644836
,,
mp-1025393,121,117.7719345
,,
mp-1848,124,78.07762909
,,
mp-975793,53,56.46418381
,,
mp-28273,28,20.19270325
,,
mp-3102,43,33.19504547
,,
mp-2577,114,236.658371
,,
mp-865168,138,159.9789734
,,
mp-1571,103,122.7406158
,,
mp-6174,122,89.31352234
,,
mp-864733,3,-7.237632751
,,
mp-867263,67,61.26422501
,,
mp-7275,51,37.84540176
,,
mp-20466,135,124.2822342
,,
mp-865592,87,85.3968811
,,
mp-997616,38,32.9921875
,,
mp-2316,47,64.41710663
,,
mp-974616,223,237.371994
,,
mp-30245,48,71.088974
,,
mp-1798,38,28.04290009
,,
mp-776911,115,73.99357605
,,
mp-569661,87,90.20921326
,,
mp-636368,102,102.0049667
,,
mp-976751,39,36.79013443
,,
mp-982017,53,57.75119019
,,
mp-30840,157,160.310318
,,
mp-1925,131,127.3103104
,,
mp-4531,27,27.05675507
,,
mp-19412,72,51.65343094
,,
mp-2558,44,32.90710449
,,
mp-4441,78,64.91537476
,,
mvc-5816,143,164.5999603
,,
mp-1025356,185,200.277359
,,
mp-862980,66,63.59326172
,,
mp-975312,93,34.39179993
,,
mp-19764,36,44.80392456
,,
mp-1009014,110,83.51716614
,,
mp-999197,156,158.1041565
,,
mp-16033,72,73.20437622
,,
mp-23154,4,-1.170722961
,,
mp-567967,2,7.386993408
,,
mp-31455,164,165.2997589
,,
mp-1017552,117,67.35752869
,,
mp-13,182,167.3564148
,,
mp-17783,57,48.42492294
,,
mp-1018079,80,69.22846222
,,
mp-866107,77,101.7729721
,,
mp-5213,57,40.04215622
,,
mp-631543,35,84.362854
,,
mp-14549,178,147.1027527
,,
mp-567278,148,159.8769226
,,
mp-1025267,16,9.422775269
,,
mp-865282,97,102.0401917
,,
mp-866376,195,185.1987305
,,
mp-10872,139,136.0296326
,,
mp-30083,34,51.93507004
,,
mp-979436,203,219.0911255
,,
mp-733,38,47.50848389
,,
mp-3433,123,120.8312988
,,
mp-865869,171,169.5722656
,,
mp-684709,96,105.0153503
,,
mp-972021,73,123.8325806
,,
mp-510380,160,148.9687653
,,
mp-542112,209,144.3717804
,,
mp-1009894,135,130.1009674
,,
mp-38605,18,24.14759827
,,
mp-865896,53,42.10033417
,,
mp-631572,89,119.6439667
,,
mp-1025517,137,165.3425903
,,
mp-865730,135,131.997467
,,
mp-1018012,220,188.2292786
,,
mp-1179,147,144.6419067
,,
mp-864962,41,31.63356018
,,
mp-622990,143,160.3655853
,,
mp-1903,51,39.89938736
,,
mp-865096,35,41.59935379
,,
mp-11719,18,8.438156128
,,
mp-753,48,50.84144974
,,
mp-1023127,93,78.95755768
,,
mp-571262,123,105.0997009
,,
mp-977138,193,166.9052734
,,
mp-582034,213,204.6098938
,,
mp-13868,35,46.21767044
,,
mp-11469,56,46.94762039
,,
mp-4454,227,175.0426178
,,
mp-675766,21,19.4641571
,,
mp-866082,90,74.78662872
,,
mp-754588,123,146.065155
,,
mp-1025309,165,221.3900757
,,
mp-36775,89,90.23822784
,,
mp-37214,84,155.1674042
,,
mp-16250,103,154.8222656
,,
mp-1009831,355,318.5151367
,,
mp-1025285,121,145.2926941
,,
mp-27689,13,7.024459839
,,
mp-1029457,98,88.17656708
,,
mp-10856,178,202.1447906
,,
mp-30004,18,14.4627533
,,
mp-863671,81,80.28092957
,,
mp-21340,177,180.3670349
,,
mp-972954,43,33.55791473
,,
mp-18728,120,125.2732391
,,
mp-19871,76,93.15135193
,,
mp-1025192,296,263.1056519
,,
mp-865780,160,159.5254822
,,
mp-20279,44,41.04922104
,,
mp-29208,35,29.08818054
,,
mp-560588,69,60.57826233
,,
mp-1269,91,80.8633728
,,
mp-8373,65,44.87015533
,,
mp-2011,96,94.14996338
,,
mp-36779,51,76.46452332
,,
mp-862259,64,59.88802719
,,
mp-30338,49,69.21363831
,,
mp-2931,110,96.62839508
,,
mp-3838,71,74.56581116
,,
mp-11277,108,121.9200287
,,
mp-1016881,165,168.9894714
,,
mp-4559,45,51.17655182
,,
mp-7421,31,16.55847931
,,
mp-768,77,74.57876587
,,
mp-962063,86,53.85484314
,,
mp-28395,199,188.8542328
,,
mp-568747,40,30.45761108
,,
mp-615314,201,189.4910889
,,
mp-865433,74,63.58555984
,,
mp-23260,15,7.247406006
,,
mp-9951,180,187.2886963
,,
mp-20112,164,171.905304
,,
mp-2333,115,121.8375244
,,
mp-21194,79,104.8170471
,,
mp-867130,35,35.82318878
,,
mp-862563,108,106.6806717
,,
mp-1018628,145,165.0990753
,,
mp-865162,161,156.203064
,,
mp-974430,371,353.7993774
,,
mp-3349,140,153.2876434
,,
mp-1894,385,383.2097168
,,
mp-345,175,174.6080627
,,
mp-1672,57,49.13842392
,,
mp-975368,24,11.95841217
,,
mp-25469,9,24.05797577
,,
mp-12972,119,114.0752029
,,
mp-979294,112,128.4712372
,,
mp-24201,79,77.91194153
,,
mp-19765,20,24.16706848
,,
mp-2507,16,27.54203033
,,
mp-669,87,86.48248291
,,
mp-755544,104,116.2577438
,,
mp-984772,44,51.25931549
,,
mp-979263,49,42.77778244
,,
mp-1029442,122,118.2767181
,,
mp-7463,123,124.3654556
,,
mp-998323,21,24.45831299
,,
mp-15885,42,40.48555756
,,
mp-21765,97,64.49349976
,,
mp-23856,14,29.77983856
,,
mp-18765,59,55.23225403
,,
mp-21035,97,89.30322266
,,
mp-979967,29,42.1652298
,,
mp-20521,140,131.8211517
,,
mp-10598,77,74.4076767
,,
mp-989642,88,24.31787872
,,
mp-754352,50,38.43232346
,,
mp-545999,86,98.81176758
,,
mp-3955,29,35.61466217
,,
mp-1025274,45,75.42002869
,,
mvc-3525,49,67.27944946
,,
mp-8037,111,89.83005524
,,
mp-643265,6,19.16327667
,,
mp-867348,58,54.17168427
,,
mp-865789,56,56.0764389
,,
mp-865496,320,307.4604492
,,
mp-570960,274,285.4701233
,,
mp-865011,190,190.8825073
,,
mp-1326,164,160.0485687
,,
mp-1025377,20,0.759063721
,,
mp-979422,78,92.7119751
,,
mp-556536,45,49.56182098
,,
mp-21345,64,56.46331024
,,
mp-764648,142,133.0173492
,,
mp-541840,116,139.6973572
,,
mp-1008642,195,206.3399353
,,
mp-631502,124,138.0160675
,,
mvc-11226,456,168.2445679
,,
mp-23712,61,64.66921997
,,
mp-569017,6,-0.076400757
,,
mp-9523,39,50.75762558
,,
mp-24834,22,28.52416229
,,
mp-568446,79,82.31965637
,,
mp-631479,61,49.79764175
,,
mp-1674,72,53.97845459
,,
mp-978100,51,52.25215912
,,
mp-27897,29,31.02571106
,,
mp-4051,9,35.40272522
,,
mp-3210,101,104.2430954
,,
mp-9437,166,148.2086487
,,
mp-4488,78,63.72299957
,,
mp-862983,6,8.952766418
,,
mp-997098,155,136.7148285
,,
mp-10527,84,81.11154175
,,
mp-12961,93,86.28327942
,,
mp-22792,84,68.85410309
,,
mp-866285,149,151.5572052
,,
mp-863739,125,122.0397568
,,
mp-569007,47,45.61151505
,,
mp-30242,79,102.1870728
,,
mp-27512,112,87.86585236
,,
mp-3637,131,143.5604248
,,
mp-815,180,179.1686707
,,
mp-975439,165,194.1452026
,,
mp-23210,10,16.19015503
,,
mp-631404,154,225.0678711
,,
mp-556094,36,17.84385681
,,
mp-21007,104,95.17034149
,,
mp-1023924,12,37.58935547
,,
mp-5175,90,93.67243958
,,
mp-19726,79,71.99380493
,,
mp-981935,17,23.0440979
,,
mp-1008610,172,193.0747681
,,
mp-982385,74,115.2439804
,,
mp-4697,69,35.2117157
,,
mp-1565,235,201.8101196
,,
mp-10497,46,59.3035965
,,
mp-27226,93,117.5800552
,,
mp-980053,65,54.29872894
,,
mp-567551,214,204.6017761
,,
mp-570690,213,204.651535
,,
mp-631473,52,53.38371658
,,
mp-1943,13,18.03627777
,,
mp-973834,142,145.7472382
,,
mp-865536,127,124.9302444
,,
mp-1222,196,185.7993317
,,
mp-30875,115,124.6419373
,,
mp-126,247,239.6041107
,,
mp-632219,113,85.40289307
,,
mp-862549,35,44.7274704
,,
mp-21276,52,37.42852783
,,
mp-505825,33,22.92736816
,,
mp-864742,31,16.72563171
,,
mp-9208,280,299.1946411
,,
mp-551,42,35.67716217
,,
mp-613327,319,335.9171753
,,
mp-10784,36,36.19910431
,,
mp-8277,53,34.21059418
,,
mp-864758,24,5.616783142
,,
mp-862887,97,88.30568695
,,
mp-27393,20,86.42488098
,,
mp-972692,43,69.40373993
,,
mp-30477,33,26.4907074
,,
mp-3998,120,161.4388123
,,
mvc-3672,125,121.4599152
,,
mp-984523,4,-5.752807617
,,
mp-31458,141,158.9217834
,,
mp-7104,117,41.17108917
,,
mp-570155,273,230.4098663
,,
mp-1584,166,200.1754761
,,
mp-12015,50,49.74226761
,,
mp-10187,176,118.8669739
,,
mp-22633,40,69.2883606
,,
mp-567712,74,81.56161499
,,
mp-19127,161,164.5487061
,,
mp-10132,297,301.5691833
,,
mp-11190,175,179.6816101
,,
mp-570771,38,35.31933594
,,
mp-982070,262,278.7631226
,,
mp-5784,53,45.72568893
,,
mp-976122,79,42.78557968
,,
mp-977425,258,251.8459473
,,
mp-1553,135,146.4391937
,,
mp-2130,109,128.4171448
,,
mp-3385,105,90.09323883
,,
mp-8267,9,0.421195984
,,
mp-961706,165,171.9405212
,,
mp-2097,32,72.75802612
,,
mp-761034,241,227.8795013
,,
mp-37657,95,93.88621521
,,
mp-3498,165,168.2883606
,,
mp-862431,124,124.2140198
,,
mp-865460,20,46.29032898
,,
mp-754165,179,154.6531372
,,
mp-979270,101,96.60910034
,,
mp-5836,170,138.8749847
,,
mp-28980,12,9.204742432
,,
mp-631323,191,93.1942215
,,
mp-11620,11,113.1340637
,,
mp-20438,75,103.5332413
,,
mp-811,148,165.3404236
,,
mp-1649,180,176.875885
,,
mp-541037,20,23.44926453
,,
mp-1029726,82,76.72324371
,,
mp-19904,137,140.5415344
,,
mp-13132,118,122.1755524
,,
mp-973535,25,1.059547424
,,
mp-496,58,47.72413254
,,
mp-3595,66,62.7869339
,,
mp-1429,144,128.085907
,,
mp-1025224,84,59.88730621
,,
mp-23072,16,20.17987061
,,
mp-1014316,185,268.7288208
,,
mp-865262,180,195.6174927
,,
mp-29145,8,11.39227295
,,
mp-1811,65,36.22380829
,,
mp-4262,141,159.286499
,,
mp-16506,39,30.82498169
,,
mp-20695,97,105.4722519
,,
mp-570910,19,23.63568115
,,
mp-1017629,139,94.32115173
,,
mp-567996,191,182.8181458
,,
mp-867267,79,74.80731201
,,
mp-11313,77,78.50595093
,,
mp-971922,67,63.93385696
,,
mp-29771,78,83.66166687
,,
mp-1029633,95,79.30384827
,,
mp-8306,33,39.23339462
,,
mp-753541,43,51.80109024
,,
mp-1028698,18,32.36791229
,,
mp-861876,39,44.00122833
,,
mp-23870,22,11.30016327
,,
mp-15964,114,119.2595596
,,
mp-7142,384,410.0655518
,,
mp-669546,150,132.832428
,,
mp-9391,18,66.63371277
,,
mp-755472,88,76.62065125
,,
mp-696114,11,24.56898499
,,
mp-775331,134,122.3382111
,,
mp-21873,113,107.5830841
,,
mp-1018851,247,292.5959473
,,
mp-570886,2,8.574783325
,,
mp-953,119,133.3383331
,,
mp-29898,18,69.9901886
,,
mp-27827,11,9.582397461
,,
mp-862938,57,47.29916
,,
mp-1011376,54,59.25485229
,,
mp-11113,83,65.96466064
,,
mp-705519,169,156.0973511
,,
mp-1869,149,144.4300537
