Schmolz + Bickenbach UGIMA 304/304L® Stainless Steel Bar,"['Carbon, C', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Yield', '241 - 379 MPa@Strain 0.200 %', '35000 - 55000 psi@Strain 0.200 %', 'Turned Bars']","['Elongation at Yield', '>= 40 %@Thickness <=25.4 mm', '>= 40 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Niobium, Nb (Columbium, Cb)', '0.15 - 0.45 %', '0.15 - 0.45 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Silicon, Si', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Sulfur, S', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Tantalum, Ta', '0.15 - 0.45 %', '0.15 - 0.45 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Aluminum, Al', '<= 0.025 %', '<= 0.025 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Carbon, C', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Chromium, Cr', '17.5 - 18 %', '17.5 - 18 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Iron, Fe', '>= 77 %', '>= 77 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Manganese, Mn', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Molybdenum, Mo', '1.5 - 2.0 %', '1.5 - 2.0 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Nickel, Ni', '>= 0.50 %', '>= 0.50 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Phosphorous, P', '<= 0.045 %', '<= 0.045 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Silicon, Si', '1.2 - 1.6 %', '1.2 - 1.6 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,"['Sulfur, S', '0.20 - 0.30 %', '0.20 - 0.30 %', '']","['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach IMRE™ Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '345 - 517 MPa@Strain 0.200 %, Thickness <=25.4 mm', '50000 - 75000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bars']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Carbon, C', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Chromium, Cr', '22 - 24 %', '22 - 24 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Copper, Cu', '0.10 - 0.60 %', '0.10 - 0.60 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Iron, Fe', '>= 66.02 %', '>= 66.02 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Manganese, Mn', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Molybdenum, Mo', '0.10 - 0.60 %', '0.10 - 0.60 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Nickel, Ni', '3.5 - 5.5 %', '3.5 - 5.5 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Nitrogen, N', '0.10 - 0.20 %', '0.10 - 0.20 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Phosphorous, P', '<= 0.035 %', '<= 0.035 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Silicon, Si', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,"['Sulfur, S', '<= 0.015 %', '<= 0.015 %', '']","['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach LeanDup™ 35N Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '379 - 552 MPa@Strain 0.200 %', '55000 - 80000 psi@Strain 0.200 %', 'Annealed Bar']","['Elongation at Yield', '2.0 %', '2.0 %', '80% Reduction of Section']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Carbon, C', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Chromium, Cr', '11.5 - 12.5 %', '11.5 - 12.5 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Iron, Fe', '>= 83.44 %', '>= 83.44 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Manganese, Mn', '0.30 - 0.50 %', '0.30 - 0.50 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Molybdenum, Mo', '0.25 - 0.75 %', '0.25 - 0.75 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Nickel, Ni', '>= 0.50 %', '>= 0.50 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Silicon, Si', '1.0 - 2.0 %', '1.0 - 2.0 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,"['Sulfur, S', '0.15 - 0.25 %', '0.15 - 0.25 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UgiPerm™ 12FM Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %, Thickness <=25.4 mm', '45000 - 65000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Cold Drawn Bar']","['Elongation at Yield', '>= 30 %@Thickness <=25.4 mm', '>= 30 %@Thickness <=1.00 in', 'Cold Drawn Bar']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Carbon, C', '<= 0.15 %', '<= 0.15 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Chromium, Cr', '12 - 14 %', '12 - 14 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Iron, Fe', '>= 82.89 %', '>= 82.89 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Manganese, Mn', '<= 1.25 %', '<= 1.25 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Nickel, Ni', '<= 0.50 %', '<= 0.50 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Phosphorous, P', '<= 0.060 %', '<= 0.060 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Silicon, Si', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,"['Sulfur, S', '<= 0.15 %', '<= 0.15 %', '']","['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416RS Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '448 - 586 MPa@Strain 0.200 %, Thickness <=25.4 mm', '65000 - 85000 psi@Strain 0.200 %, Thickness <=1.00 in', 'Turned Bars']","['Elongation at Yield', '>= 2.0 %@Thickness <=25.4 mm', '>= 2.0 %@Thickness <=1.00 in', 'Turned Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['', '12 %@Temperature 199 °C', '12 %@Temperature 390 °F', 'in 2""']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['Reduction of Area', '34 %@Temperature 20.0 °C', '34 %@Temperature 68.0 °F', '']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['', '34 %@Temperature 199 °C', '34 %@Temperature 390 °F', '']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['Modulus of Elasticity', '190 GPa@Temperature 199 °C', '27600 ksi@Temperature 390 °F', '']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['', '200 GPa@Temperature 20.0 °C', '29000 ksi@Temperature 68.0 °F', '']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['Charpy Impact', '21.7 J@Temperature 20.0 °C', '16.0 ft-lb@Temperature 68.0 °F', 'Longitudinal Charpy V-notch Tests from a 3"" rolled plate at 321 HB']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['', '35.3 J@Temperature 199 °C', '26.0 ft-lb@Temperature 390 °F', 'Longitudinal Charpy V-notch Tests from a 3"" rolled plate at 321 HB']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
EDRO RoyAlloy™ #6 Free Machining Stainless Holder Steel,"['Thermal Properties', 'Metric', 'English', 'Comments']","['Tensile Strength, Ultimate', '1050 MPa@Temperature 199 °C', '152000 psi@Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Tensile Strength, Yield', '869 MPa@Strain 0.200 %, Temperature 199 °C', '126000 psi@Strain 0.200 %, Temperature 390 °F', 'Longitudinal Tests from 3"" rolled plate at 321 HB']","['Elongation at Yield', '12 %@Temperature 20.0 °C', '12 %@Temperature 68.0 °F', 'in 2""']"
