,material_id,elasticity.K_VRH predicted,elasticity.G_VRH predicted,youngs module,poisson rate,flexibility,stiffness,good
256,mp-570632,77.07395714285717,33.7911839628283,88.44765155587704,0.30873856999466404,0.004324850386434648,231.22187142857152,2.280889513301508
72,mp-31152,77.69575714285709,27.505527773809717,73.80697130876263,0.3416752428041089,0.0042902385611667615,233.08727142857126,2.8247324603906576
55,mp-16366,78.3170571428571,11.9248514557065,34.046536223688996,0.42754550654785806,0.004256203507817006,234.9511714285713,6.567549913200753
104,mp-8818,78.41906587301587,58.88078625192605,141.28194446294938,0.19972875241902802,0.0042506669726607126,235.2571976190476,1.331827763601759
334,mp-570744,78.51479035409041,20.608722362478968,56.851960860973634,0.37931793783782763,0.004245484600163203,235.5443710622713,3.8097844676212174
65,mp-20777,79.03316190476188,38.07868090354448,98.42825580832753,0.2924325826523776,0.00421763884045299,237.09948571428563,2.075522576660612
162,mp-468,80.0578666666666,77.0,174.9203010591045,0.1358461107734059,0.004163654956248317,240.17359999999982,1.0397125541125531
424,mp-863671,80.09741428571431,28.460537676409906,76.3398214999783,0.3411521308547538,0.004161599176526535,240.2922428571429,2.8143324344889193
26,mp-613,80.45630476190482,24.78186798617831,67.42312592962973,0.3603317951502668,0.0041430355808630545,241.3689142857145,3.2465795075164645
224,mp-10528,81.02019523809524,48.59293539308629,121.49032825019566,0.2500822112043171,0.004114200568805861,243.0605857142857,1.6673245726501764
234,mp-1018690,81.30498095238097,59.0,142.52497575226917,0.20783877756160318,0.004099789821346386,243.91494285714293,1.3780505246166266
352,mp-973143,81.4727238095238,24.0,65.56228383941645,0.365880913321176,0.004091348831206846,244.41817142857136,3.394696825396825
304,mp-11351,81.6102904761905,37.98626202187003,98.65254116322673,0.29852920387940485,0.004084452234986005,244.83087142857147,2.1484159307173885
267,mp-977418,81.74788571428573,21.252685071557934,58.67344558366339,0.38037724141936635,0.004077577425040146,245.2436571428572,3.8464733015635457
80,mp-13944,82.37891190476186,48.00919443315256,120.59968698082447,0.25600615053795645,0.00404634299757078,247.1367357142856,1.7158986497777067
284,mp-28339,82.39104761904757,36.71602551693932,95.90237773658014,0.30600162172148226,0.0040457469951659135,247.17314285714266,2.244007799292862
405,mp-720,82.62271746031745,37.67467824825248,98.11158138725216,0.30208917433558996,0.00403440292911485,247.86815238095235,2.1930570160648912
297,mp-567089,82.94739523809524,39.46170853321447,102.18111512911325,0.294686912036621,0.004018611221925911,248.84218571428568,2.101971716918424
33,mp-571506,83.27792857142856,53.00583077477127,131.18475899143547,0.23745592771535579,0.004002661197887853,249.8337857142857,1.5711088262211643
272,mp-21318,83.6767190476191,18.446134417916134,51.55039051622979,0.3973223155676605,0.003983585125315903,251.0301571428573,4.536273950511095
221,mp-561536,84.03453253968252,43.061790688946864,110.33846903425578,0.2811644298686533,0.003966623282826352,252.10359761904755,1.9514871814481363
63,mp-4711,84.54263412698414,30.966286954820667,82.79066859947226,0.3367871440360698,0.003942783860184229,253.62790238095235,2.7301508330763236
280,mp-13535,84.57684523809522,39.260810535515795,101.99959777576785,0.2990001528814314,0.00394118901449865,253.73053571428565,2.1542307477729223
258,mp-4083,85.13843333333328,27.553394456269924,74.61134728620065,0.3539411161230343,0.00391519223789648,255.4152999999998,3.089943544649526
335,mp-971669,85.15652380952385,60.37335437730209,146.4989750438901,0.2132750992130373,0.003914360502536783,255.46957142857156,1.410498467210217
244,mp-1306,85.48548095238094,57.50005782917358,140.90735751017277,0.22528013735910665,0.0038992976306586402,256.4564428571428,1.4867025213496134
7,mp-12004,85.56020952380956,63.647142554751746,153.00254954754172,0.20195929782647307,0.0038958919711454647,256.68062857142866,1.3442898783744666
283,mp-867182,85.72802857142857,24.26706968047221,66.52419799076814,0.3706681290057114,0.0038882654703251457,257.1840857142858,3.5326897602479868
88,mp-505332,86.94516666666658,42.598646849829024,109.85486767806903,0.2894173383644689,0.003833833968152345,260.83549999999974,2.041031185172858
275,mp-27,87.29351615051633,53.75,133.790086685144,0.244558945908316,0.0038185348469476415,261.880548451549,1.624065416753792
285,mp-971662,87.29351615051633,53.75,133.790086685144,0.244558945908316,0.0038185348469476415,261.880548451549,1.624065416753792
215,mp-16220,87.29351615051633,53.75,133.790086685144,0.244558945908316,0.0038185348469476415,261.880548451549,1.624065416753792
309,mp-10848,87.70605209235201,29.69026768370297,80.03917769819823,0.3479025947302564,0.0038005739100232523,263.118156277056,2.954033726698058
337,mp-15694,87.83932857142858,47.56858702005494,120.88446754181473,0.2706333645232068,0.003794807391569207,263.51798571428566,1.8465826730231754
242,mp-755581,88.05603333333332,33.200414460035084,88.48102587167519,0.33252893541711664,0.003785468419540436,264.16810000000004,2.6522570505657557
100,mp-12521,88.87257142857142,37.07846942800441,97.65460316840365,0.31686400052219615,0.003750688519249605,266.61771428571427,2.396878102024574
179,mp-1025105,89.01381428571429,60.77988343495325,148.53287264200358,0.2218917201524726,0.003744737106348554,267.0414428571429,1.464527558381665
371,mp-8122,90.3835,64.14637585664673,155.6231787929398,0.21303173183722726,0.0036879887737621734,271.15049999999997,1.4090195867337474
236,mp-979038,90.78633809523814,34.704976998845844,92.3476564608439,0.33046704603658195,0.0036716243911463268,272.35901428571447,2.6159457791387486
228,mp-2121,91.15136190476187,64.0,155.58615728717547,0.21551685380605845,0.0036569210417460537,273.4540857142856,1.4242400297619042
146,mp-19807,91.20472063492063,54.13485900237774,135.57993889444484,0.25224246809703377,0.003654781583813174,273.6141619047619,1.6847687851355575
365,mp-979422,92.01865714285714,18.01266733603192,50.727997385485125,0.40812008680165274,0.0036224537901682276,276.0559714285713,5.10855252174597
292,mp-21007,92.88681904761904,41.337301705717366,107.99205061762628,0.30623004116751407,0.0035885967110408615,278.6604571428571,2.2470460144903908
109,mp-867887,93.33473809523808,28.25185739957916,76.98767219765307,0.3625240830855935,0.003571374818593292,280.0042142857142,3.3036673226528603
42,mp-1025193,93.79286666666674,48.98122263876088,125.15687660469564,0.2776005769367402,0.00355393054055994,281.37860000000023,1.9148739376800394
354,mp-13504,94.66948571428577,67.41891711242161,163.45518904368691,0.21223534910182562,0.0035210219092067256,284.0084571428573,1.4041976609684135
14,mp-2606,94.8311824175823,32.13454948944513,86.61965316108636,0.3477651707788426,0.003515018212738549,284.4935472527468,2.951066186527072
50,mp-3210,96.36256428571434,57.302310658761634,143.46885835835678,0.25185927678136394,0.003459157981153369,289.087692857143,1.6816523309078868
323,mp-550,97.00765757575745,82.70597826000392,193.20959421494976,0.16805095761973898,0.0034361548527549897,291.02297272727236,1.1729219533658515
252,mp-28995,97.28652399626516,47.32741123680454,122.17117993933341,0.29070211899025267,0.0034263053056159147,291.8595719887955,2.055606285107974
441,mp-977585,98.10083809523807,47.216969890236605,122.06688285307528,0.29261664965836726,0.0033978642772626196,294.3025142857142,2.077660602179453
207,mp-996983,98.31457380952381,17.0,48.220652507351325,0.41825448551033273,0.003390477326170774,294.9437214285713,5.783210224089636
306,mp-10133,98.37608571428568,53.51443162678481,135.90092189002323,0.2697595560559281,0.003388357352430504,295.128257142857,1.8383094564167417
254,mp-976971,99.880411904762,25.26299463144104,69.89599600922452,0.38336719436728034,0.003337324375986489,299.641235714286,3.9536251882211904
370,mvc-11438,100.93708571428586,66.0,162.56724205970167,0.23157001560380044,0.003302387135258413,302.8112571428576,1.5293497835497858
142,mp-1658,101.18204075630251,35.048800966481984,94.26243774028072,0.34473127669083703,0.0032943922739823803,303.54612226890754,2.886890220668757
56,mp-676828,101.39632222222231,19.371860985995887,54.636153750349514,0.41019372867290693,0.003287430214705352,304.18896666666694,5.234206579095458
422,mp-4198,101.58556230158736,15.598064048179019,44.5157842108882,0.42696504109063305,0.003281306179550722,304.756686904762,6.512703242390319
322,mp-979074,101.7235362278245,46.355917134879405,120.72884185794123,0.30219451280257037,0.003276855540951559,305.17060868347346,2.1944024089059613
420,mp-989551,102.15929285714282,21.316452806905154,59.790734093457964,0.40245505748708876,0.003262878236632461,306.47787857142845,4.792509043720905
253,mp-2877,102.7589102564102,67.80305126669214,166.73671900829154,0.22956648626667334,0.0032438387338049814,308.27673076923054,1.5155499396660623
359,mp-1995,103.41191666666651,36.30317883992204,97.50024869491548,0.34286103601065376,0.0032233551420170034,310.23574999999954,2.8485636787527278
108,mp-5137,104.22978571428571,54.80071945317928,139.8862404299723,0.27631755409241027,0.0031980621570792188,312.68935714285715,1.9019784184282051
291,mp-1018828,104.63108095238098,48.11019341175289,125.14907134706407,0.30065026215932095,0.003185796517624031,313.89324285714287,2.174821457417391
137,mp-12008,105.51378095238094,45.356417932430745,119.01578010483556,0.31200594678947174,0.003159144998166342,316.54134285714287,2.3263252646972474
74,mp-754213,105.57641825396831,55.803108999921285,142.33241602259048,0.2753090156929361,0.00315727071296818,316.729254761905,1.891945093133023
210,mp-569674,106.11182857142859,53.03663949567462,136.38700846190673,0.28578101628242986,0.003141340016668847,318.33548571428577,2.0007268480892817
445,mp-13138,106.6257047619048,1.0,2.9906506264659036,0.495325313232952,0.0031262005168234356,319.87711428571777,106.6257047619048
260,mp-570452,107.36268571428567,49.65910275827977,129.07647174325794,0.2996254923447718,0.003104741010488526,322.088057142857,2.161994070591315
102,mp-18198,108.33228095238093,36.39903949916603,98.19901247738903,0.34892312858473845,0.003076952967323332,324.9968428571427,2.976240099820849
384,mp-31205,108.6883904761905,37.580885478097095,101.09130265365349,0.34498297961302077,0.0030668715570533176,326.0651714285715,2.892118934758371
75,mp-8311,108.82512826617821,65.79707142455999,164.28217585381321,0.2484003641573308,0.0030630180606635695,326.4753847985346,1.6539509420408216
87,mp-2856,109.33910952380948,70.17988759847167,173.43330124893453,0.23563393433470997,0.0030486194261601087,328.01732857142844,1.557983537240527
427,mp-12759,109.58882698412708,23.906999921415157,66.85918273315089,0.3983181275970241,0.003041672609394874,328.76648095238136,4.583963999847625
148,mp-22389,111.16608095238092,34.0,92.5632201856592,0.36122382625969407,0.002998516548191708,333.4982428571429,3.269590616246498
338,mp-842,112.0234761904762,50.62274428168005,131.98687145688473,0.30363212553699565,0.002975566771080721,336.07042857142864,2.2129080076564827
281,mp-14142,112.28089835164828,24.0,67.21120969419408,0.40023353529571004,0.0029687448018930122,336.84269505494467,4.678370764652011
429,mp-567907,112.57599962026268,113.0,254.01082671406994,0.1239417111242033,0.0029609626781704926,337.72799886078803,0.9962477842501122
348,mp-862376,112.62155714285713,46.25676787587365,122.05927147437583,0.31936662546237743,0.0029597649134837467,337.86467142857134,2.434704418714859
336,mp-1264,112.95044761904768,17.187806193096687,49.07419219067936,0.4275874314428073,0.002951146634297364,338.8513428571431,6.571545335693459
326,mp-16488,113.09597871148468,65.72186808671135,165.17109030178756,0.2565915661729672,0.0029473491200221074,339.287936134454,1.7208272071979058
250,mp-7524,113.13904365079372,13.25,38.25655914947992,0.44364374148980834,0.002946227249031506,339.41713095238106,8.538795747229715
144,mp-10624,113.156119047619,66.98513687984371,167.8371673807282,0.25279409133544367,0.0029457826597345397,339.46835714285703,1.6892720432981374
169,mvc-15474,113.9833523809525,34.82617348472409,94.82136381054949,0.3613520281253591,0.002924403663960282,341.9500571428574,3.2729220863426
345,mp-983564,114.51063968253963,62.803757593939885,159.29018747236185,0.26815809734075724,0.002910937658347213,343.5319190476189,1.8233087329409903
300,mp-18782,114.61655476190485,74.0,182.684424557137,0.23435421998065517,0.002908247713655091,343.8496642857146,1.5488723616473627
183,mp-19340,115.93325952380951,93.0,220.13654030387522,0.18352978657997446,0.0028752174716943574,347.7997785714285,1.2465941884280594
115,mvc-15935,116.06552589807845,30.0,82.8608555464431,0.38101425910738507,0.002871940920907436,348.1965776942354,3.8688508632692815
257,mp-978862,116.30814761904767,39.21790621196904,105.76598591614969,0.34843998739369986,0.002865949979919925,348.924442857143,2.965689881311186
200,mp-22689,116.43398571428574,57.0,147.01045274666762,0.2895653749707686,0.002862852553646073,349.30195714285725,2.0427015037593987
454,mp-981376,118.4193968253968,61.282721152843116,156.7998821945622,0.2793155986292862,0.002814854173128545,355.2581904761904,1.9323456040741251
24,mp-811,119.20997698412695,62.20513035579667,158.96540230376968,0.27775154070516506,0.00279618654215257,357.6299309523808,1.9164010476672557
374,mp-623134,119.24367142857152,41.0260608931354,110.41530261650824,0.3456727286604214,0.002795396429344297,357.7310142857145,2.906534744809578
194,mp-862312,119.39700952380957,36.09068759863546,98.36134912654254,0.36269707882015284,0.002791806383281832,358.1910285714288,3.3082497859731497
440,mp-18922,119.59318809523813,52.521801414109156,137.4448319284755,0.30845504369498983,0.002787226752980973,358.7795642857144,2.27701992078115
330,mp-676861,119.61756760037348,57.32478624095173,148.28640439499435,0.29338820184785386,0.0027866586825018554,358.85270280112036,2.0866639972731544
293,mp-13801,120.36877077497664,60.530826027508965,155.52280418788598,0.2846578709929283,0.0027692675698789285,361.1063123249299,1.988553249220052
391,mp-2800,120.41352067932058,76.54940191450372,189.4932587417717,0.23771874111709193,0.002768238412537164,361.2405620379617,1.5730171323063726
401,mp-44,120.54876446886448,37.5,101.93056701342698,0.3590742268456931,0.0027651327228611056,361.64629340659343,3.2146337191697194
444,mp-2396,120.84666666666656,30.732406671682238,84.9924367365025,0.3827819871786526,0.0027583163237160065,362.5399999999996,3.9322226845975687
251,mp-35208,120.9218047619048,52.91259345304503,138.5316893910983,0.3090616084999897,0.0027566023678663016,362.7654142857143,2.2853123778408553
154,mp-5983,121.10322380952377,60.35075796465318,155.26123653799544,0.28632383232809056,0.002752472831422011,363.3096714285713,2.006656219304697
404,mp-961705,121.31430476190478,37.58234913640997,102.19404044842413,0.3596015522805365,0.0027476836634191134,363.9429142857144,3.2279596020349586
436,mp-1008568,122.04378333333332,362.1652530843991,546.2062536333824,-0.24591571253510852,0.002731260243079431,366.13134999999994,0.33698368988725763
128,mp-7186,122.13737142857146,62.485645711809795,160.14654092321075,0.28146664004900435,0.0027291674074406765,366.4121142857144,1.9546468638874523
390,mp-861995,122.31629523809526,47.634994221096385,126.48543923002143,0.3276525094444548,0.00272517519178031,366.94888571428584,2.567782304546273
360,mp-568940,122.41887142857144,78.86778044419917,194.77558970767163,0.23482357821315883,0.002722891735918556,367.25661428571425,1.552203837093979
71,mp-4908,122.52545238095242,62.20141844180705,159.59715996613173,0.2829061134308689,0.0027205231799262695,367.5763571428572,1.9698176577047342
329,mp-1009129,123.13682380952393,65.75,167.44677026862308,0.27335946972336955,0.0027070158464453744,369.4104714285718,1.872803403947132
92,mp-13119,123.42600000000013,45.0,120.37124528629018,0.33745828095877956,0.002700673547982864,370.27800000000036,2.742800000000003
73,mp-10901,124.19699621848741,38.42088969186359,104.48805518377341,0.3597818273050153,0.0026839081739701105,372.5909886554623,3.232538267972193
186,mp-22979,125.08227857142865,43.0,115.73749679294816,0.3457848464296298,0.002664912545089129,375.24683571428596,2.90889019933555
182,mp-865788,125.59180952380952,27.35852339565439,76.51932727235004,0.39845499272274915,0.0026541008891996297,376.7754285714285,4.590591667083847
2,mp-636368,126.29105259740268,60.166655297151316,155.7639877291995,0.29443781576283135,0.0026394057732336035,378.8731577922081,2.099020661422443
305,mp-1025248,126.48539047619043,50.40334498988,133.47984343634994,0.324116915882766,0.0026353504707413615,379.4561714285712,2.5094642131704994
79,mp-865342,127.95846666666678,43.0,116.00557586593185,0.3489020449526959,0.002605011938769714,383.87540000000024,2.975778294573646
214,mp-982667,129.49325714285715,52.484015575055636,138.71192357627876,0.32146827997480004,0.002574136605163924,388.47977142857144,2.4672894351552266
325,mp-530399,130.58558387635756,84.0825582690215,207.67458180276344,0.2349444764650845,0.002552604379737227,391.7567516290727,1.553063876322007
396,mp-2283,131.0287880952381,53.945051437918465,142.3058652820506,0.3189890591338144,0.0025439702082190557,393.08636428571424,2.4289306359459095
387,mp-11073,131.4569380952381,56.28631086961467,147.76873821625165,0.3126525431605646,0.002535684598798731,394.3708142857142,2.3355046025267785
110,mp-12546,131.75653809523806,54.841965785661486,144.4799264617762,0.3172387640739047,0.0025299187285293483,395.2696142857142,2.402476574420788
19,mp-972985,131.9430992063492,38.07407797016547,104.19948118604667,0.36837826076440416,0.002526341546760432,395.8292976190475,3.4654312393261026
255,mp-3348,132.0740199134199,48.299949100833174,129.15562067202217,0.33701611571464607,0.002523837266041023,396.22205974025974,2.734454639645606
68,mp-1006880,132.6257904761906,110.11184389851604,258.73193578697584,0.17485970004023688,0.0025133372033938933,397.8773714285718,1.2044643498879593
8,mp-999197,132.6785523809523,13.0,37.76653036983653,0.452558860378328,0.0025123377316949628,398.0356571428573,10.206042490842485
138,mp-30789,133.79320952380948,62.669687308112174,162.6185081217571,0.2974255585659127,0.002491406959439255,401.37962857142844,2.134895118688279
363,mp-556548,134.1575078898225,171.42004913662785,360.65213100539694,0.051954344960969054,0.002484641661703234,402.47252366946753,0.78262436958523
158,mp-1019,134.47300952380954,38.09574859775169,104.42606241093537,0.3705737025088717,0.0024788121758687496,403.4190285714285,3.529869197313681
319,mp-6972,134.77485238095238,35.0,96.63488600796566,0.3804983715423667,0.0024732606079295775,404.32455714285715,3.850710068027211
175,mp-8672,134.78055743145745,51.148857939277036,136.21544279640025,0.33155898571687226,0.002473155918670612,404.34167229437236,2.6350648452692025
121,mp-775831,134.81029670329679,66.25896418316326,170.79508906732474,0.28884514852350057,0.0024726103382664067,404.43089010989036,2.0345971049386367
459,mp-4170,135.2036920634921,97.0,234.83927983850737,0.21051175174488324,0.0024654159087371588,405.6110761904763,1.3938524954999185
395,mp-11318,135.2460571428572,54.96203114708768,145.2150046230375,0.3210483818767321,0.0024646436308397605,405.73817142857166,2.4607179596568387
168,mp-30251,136.25025238095236,37.790147939054286,103.77605773739053,0.37305704524833316,0.0024464786487245656,408.7507571428571,3.605443741598702
278,mp-972828,136.75594285714274,51.15307897032049,136.446760154647,0.3337101392646835,0.0024374321610398913,410.26782857142825,2.673464542310148
12,mp-19317,137.08169523809528,67.72373851765585,174.44384629571422,0.2879076828447383,0.0024316399994497536,411.2450857142859,2.02413065549176
246,mp-13496,137.88345793650794,33.0,91.68555408980085,0.3891750619666793,0.002417500535030282,413.6503738095238,4.178286604136604
426,mp-1902,137.93643809523806,63.30702098825201,164.72105233775247,0.30096985900126333,0.002416571994581908,413.8093142857142,2.178848979812763
386,mp-971827,138.0331857142858,49.03833567935383,131.53805855163657,0.3411758038825212,0.0024148782164841024,414.09955714285735,2.814801599647287
385,mp-2117,138.18805714285713,119.34808502495598,278.00882662972265,0.1646974753369117,0.002412171791291178,414.5641714285714,1.1578573473882021
313,mp-10257,138.19909047619052,60.66666666666666,158.76799679440276,0.30852744610771526,0.0024119792119092222,414.5972714285716,2.2780069858712726
447,mp-3642,138.80790940170945,46.0,124.27233073735337,0.3507862036668844,0.0024014001418944243,416.42372820512816,3.017563247863249
362,mp-22522,138.88656190476192,78.38755315255301,197.92616156317948,0.2624846267237592,0.00240004021095942,416.65968571428573,1.7717935605729327
103,mp-1008922,138.97309523809508,28.0,78.71364790082309,0.40560085537184104,0.0023985457959488587,416.91928571428525,4.963324829931968
191,mp-19356,139.37804761904758,90.2973035520748,222.78157196832382,0.23360035795445902,0.002391577002458884,418.13414285714265,1.5435460654555175
196,mp-3469,140.526280952381,37.0,102.04407003512934,0.3789739193936398,0.0023720355443426788,421.57884285714306,3.7980075933075947
160,mp-625150,141.42819495798318,53.0,141.34386722918035,0.3334327097092484,0.0023569086307886717,424.28458487394937,2.668456508641192
239,mp-862361,142.68943809523813,62.161812789973325,162.83884411191895,0.3097980641435282,0.0023360757305025607,428.0683142857144,2.295451687957432
208,mp-646507,143.0791761904761,62.37497015331297,163.38281534405525,0.30968251321381474,0.002329712416638315,429.2375285714283,2.2938556257229186
150,mp-862775,144.00131558441558,73.12420003820094,187.61541929707155,0.28285450780356614,0.0023147936668531936,432.0039467532468,1.9692703032537464
245,mp-2979,146.60871764705877,74.0,190.0280968456646,0.2839736273355719,0.0022736255980069994,439.8261529411763,1.9811988871224158
237,mp-1016840,147.004672943723,23.620316375460803,67.25863670518298,0.4237454663193697,0.0022675016151421363,441.01401883116887,6.223653849803911
286,mp-998890,148.00856904761906,49.5,133.60563909111175,0.34955191001122987,0.002252121856715535,444.0257071428572,2.9900721019721024
367,mp-755115,148.64629134199126,40.77583008294644,112.0791765760646,0.37433347583694115,0.002242459803900735,445.93887402597386,3.645451019381189
328,mp-5836,148.80327967032989,71.98137526004116,185.95913621034703,0.29171702776272246,0.0022400939957225763,446.40983901098974,2.0672469667710653
17,mp-5370,149.1560814352313,71.33843986613495,184.5871732899701,0.2937427117578126,0.0022347954580590004,447.46824430569393,2.0908234286468765
265,mp-971733,149.7090598899209,57.113526385576534,152.01012119170355,0.33077162987166064,0.002226540822435389,449.12717966976265,2.6212540069619736
217,mp-3271,149.86596190476186,100.95914734107528,247.33687772271298,0.22493545278825797,0.0022242097478089315,449.5978857142856,1.484421826567753
98,mp-753306,150.59512124542118,79.5424345501934,202.90360023485545,0.2754424816279535,0.00221344045262999,451.7853637362636,1.8932676890897981
105,mp-541047,150.7432857142857,22.446285302913733,64.15456448024986,0.4290686323924166,0.0022112648782588117,452.2298571428572,6.715734192985502
269,mp-866650,151.25294285714287,93.81701236401808,233.22959733382393,0.24300268926105312,0.0022038138699103783,453.7588285714286,1.6122123167839584
134,mp-15605,151.60905238095242,71.92879526122238,186.3206442151959,0.29517423125563913,0.0021986374038916695,454.82715714285723,2.1077657679425443
241,mp-1487,151.77851755368812,64.73572819072977,170.03329922985517,0.3132879167504608,0.002196182560654043,455.3355526610643,2.3445865489688424
312,mp-12061,153.256280952381,75.22701845029266,193.94751469642796,0.28908149420132595,0.0021750060177755776,459.76884285714306,2.0372505000134664
45,mp-776150,153.38793809523813,46.01423901768777,125.49391029291844,0.3636421352603362,0.002173139149483629,460.16381428571435,3.33348853245788
135,mp-20446,154.14758297950772,36.251995868726894,100.85010599332664,0.3909593606724131,0.002162429840872993,462.4427489385231,4.2521130019350055
446,mp-13322,154.2399714285714,63.188575038396884,166.78916172192092,0.31977308888964945,0.002161134563537572,462.71991428571437,2.4409471385427928
176,mp-5229,154.2958833333332,102.0,250.7465349968263,0.22914968135699176,0.002160351437330421,462.8876499999996,1.5127047385620902
259,mp-973681,155.4392099456098,61.96689098820032,164.0948348563027,0.32405250803650554,0.002144461062623587,466.3176298368295,2.5084235705032936
111,mp-12097,156.70417142857156,100.57181206645114,248.54406501250298,0.23565470237466565,0.0021271503514842444,470.1125142857147,1.5581321267735724
320,mp-4408,158.63982857142852,75.26566431932923,194.96386787242727,0.2951713748599566,0.002101195748476544,475.91948571428554,2.107731726094493
81,mp-1025323,158.71061428571434,76.52180921269962,197.7792234037435,0.29230624209365846,0.0021002586048420127,476.1318428571432,2.0740572644403
223,mp-19247,159.06782118992132,51.065309385274354,138.387183311639,0.35500190812067767,0.002095542208598841,477.2034635697641,3.114987906756745
243,mvc-10883,159.58695857475848,71.37996780061933,186.35556491916054,0.3053771993824271,0.0020887253965503915,478.7608757242755,2.235738730234813
6,mp-33365,160.2265849206349,51.34644651731264,139.17282979950798,0.3552333144668798,0.0020803871810563994,480.6797547619046,3.1204999720206694
303,mp-3088,160.3194809523809,66.45092928466244,175.15302313941103,0.3179125184923346,0.0020791817148680895,480.9584428571427,2.412599532891473
331,mp-30657,160.73721758241751,43.555361863799845,119.84150268090669,0.3757376537894236,0.0020737781725157565,482.2116527472526,3.690411712914983
164,mp-8208,161.80300476190467,66.05126560092482,174.41988605739448,0.32033719922357057,0.002060118313771971,485.4090142857141,2.4496579026888345
366,mp-865050,162.79471904761903,70.2214375717836,184.18203071905128,0.31143734084603375,0.0020475684671062955,488.3841571428571,2.318305131267111
273,mp-974565,162.98000634920632,127.41442891844594,303.2249390325959,0.18991601503264952,0.0020452406451569424,488.940019047619,1.2791330442922193
58,mp-389,163.82105690975692,46.69521094811923,127.9306086002321,0.36984720705480445,0.0020347404639011373,491.46317072927064,3.508305318328479
346,mp-10744,163.99847247752243,71.13756126160071,186.45340695120544,0.3105130654222397,0.002032539256602039,491.9954174325672,2.305371024379592
356,mp-1016836,164.21270476190475,36.942310193086364,103.09589926095454,0.39536345618483526,0.002029887601063754,492.63811428571427,4.4451119570924025
61,mp-1018062,165.603519047619,50.387035847083304,137.24189400314177,0.3618770353910997,0.0020128396742431776,496.8105571428571,3.286629512206265
5,mp-1009834,166.21602380952382,103.0,256.10030412890876,0.24320535984907174,0.0020054223756147513,498.6480714285715,1.6137478039759594
263,mp-1029763,168.90642131398022,90.85763673923051,231.1299922714252,0.2719348673727275,0.0019734793428232067,506.71926394194065,1.8590228336970358
266,mp-977184,169.26200525585526,59.24477397572992,159.1642020663741,0.3432763042658997,0.0019693334769930733,507.78601576756586,2.8569947000759046
450,mp-541,170.17465238095247,48.63919811302685,133.2248503474151,0.36952145096871974,0.0019587719361819776,510.5239571428575,3.4987141849152987
411,mp-2254,170.4510407882453,100.0,250.92852411719286,0.2546426205859641,0.001955595763990904,511.35312236473595,1.7045104078824531
94,mp-7405,170.47320952380946,126.48114130324574,304.20846640130884,0.20258428753402744,0.0019553414537360355,511.41962857142835,1.347815237649463
432,mp-556605,173.9492154179157,68.5,181.65515181718968,0.3259500132641584,0.0019162681046447656,521.847646253747,2.539404604641105
66,mp-11690,174.3747506493507,117.15129187645286,287.1483184952712,0.22554482283514357,0.0019115917418779955,523.124251948052,1.488457769917257
23,mp-861873,174.94483663003678,64.73044824267053,172.87038150641501,0.33530962784572743,0.0019053625117170358,524.8345098901103,2.702666849674502
39,mp-16287,175.4826142857144,67.06559737607559,178.46203645204955,0.33050359226139236,0.001899523406863612,526.4478428571432,2.6165816924239396
117,mp-867187,176.0456857142857,83.3027219117809,215.86060921894833,0.29563959175036675,0.001893447896668814,528.1370571428571,2.1133245309885704
216,mp-753197,177.99555957375966,89.710284871902,230.42005907759963,0.2842454987553442,0.0018727058929534875,533.9866787212791,1.9841154202990312
227,mp-6223,178.57247619047627,71.58375149292897,189.43811342449956,0.32319213140996295,0.0018666557156198002,535.717428571429,2.4945951066579073
406,mp-865878,180.18273253968258,79.54554979776174,208.02436930344084,0.3075801841355446,0.0018499737940200322,540.5481976190478,2.265151639504446
264,mp-1014307,180.52515238095225,38.0,106.5255634160985,0.40165215021182243,0.0018464647664715361,541.5754571428565,4.750661904761901
21,mp-984711,180.70553095238085,80.86983520553134,211.11637855197748,0.3052850795072321,0.0018446216426057963,542.1165928571426,2.2345232989917228
181,mp-3582,181.08696931790257,69.17789940335646,184.09177205333506,0.3305678088022654,0.0018407361644457061,543.2609079537078,2.617699740520256
220,mp-20552,181.7858857142857,90.1878991062013,232.16901231822845,0.2871405954630142,0.00183365904356973,545.3576571428571,2.0156349966664893
163,mp-977362,182.18727619047627,64.33429357877607,172.67748736644285,0.3420329793083272,0.001829619171565166,546.5618285714289,2.8318843039349075
457,mp-22300,182.76922807017544,79.5423046541492,208.39527419861935,0.30996502493059663,0.0018237935173931346,548.3076842105264,2.297761283946423
180,mp-1018124,182.9010357142857,80.33735874542188,210.23142748542568,0.30842879806156165,0.001822479200467961,548.703107142857,2.2766622972243105
167,mp-998949,183.11013888888888,97.50764537518015,248.42654725535306,0.2738824032694169,0.001820398014855965,549.3304166666666,1.8779054522784961
456,mp-999396,184.88695714285709,76.77997659849053,202.33177277703888,0.31760767416681296,0.001802903452382397,554.6608714285713,2.408010074158995
155,mp-1018013,185.7771666666667,57.0,155.13397327013186,0.3608243269309811,0.0017942642753908575,557.3315000000001,3.2592485380116964
1,mp-865186,187.23521587301587,92.86570003694887,239.07182173942832,0.2871911892351416,0.001780291873935735,561.7056476190477,2.016193447080244
116,mp-20741,188.21297970362968,118.0,292.8080614703778,0.24071212487448246,0.0017710432822338714,564.638939110889,1.5950252517256753
