material_id,NK_VRH,K_VRH
mp-553310,29,31.51764679
,,
mp-979038,70,69.26228333
,,
mp-8289,47,27.03073883
,,
mp-27718,7,10.38365173
,,
mp-3498,165,164.9468689
,,
mp-28782,24,17.49934387
,,
mp-27438,29,16.80380249
,,
mp-21847,55,26.99269867
,,
mp-3579,81,72.811203
,,
mp-1002109,207,207.8034973
,,
mp-8632,179,194.6377258
,,
mp-7921,32,63.85157776
,,
mp-569304,113,102.5331421
,,
mp-3437,135,132.5587006
,,
mp-1358,191,204.0393677
,,
mp-27677,47,52.86169434
,,
mp-570691,114,122.2942963
,,
mp-5346,118,106.1737747
,,
mp-12979,260,151.8351288
,,
mp-604496,101,125.8177185
,,
mp-19746,69,31.24291992
,,
mp-21883,225,203.3974609
,,
mp-22389,89,106.279808
,,
mp-865857,164,173.878479
,,
mp-973343,34,33.52597809
,,
mp-978987,55,59.16433334
,,
mp-7285,181,184.7240753
,,
mp-23260,15,20.44865417
,,
mp-569152,6,27.44841003
,,
mp-1001783,42,34.10674286
,,
mp-867978,121,134.7992859
,,
mp-1008226,200,145.9841614
,,
mp-541487,24,49.42259598
,,
mp-1029458,152,135.048996
,,
mp-2611,36,41.07540131
,,
mp-8789,53,44.18419266
,,
mp-754777,90,67.81793976
,,
mp-558078,57,46.26442337
,,
mp-1025140,81,75.88082886
,,
mp-971911,126,121.3170242
,,
mp-5967,142,125.9964066
,,
mp-31138,151,136.955719
,,
mp-11364,128,127.0736542
,,
mp-554201,92,75.10918427
,,
mp-30840,157,160.6914978
,,
mp-867169,42,32.84857941
,,
mp-16253,31,26.00270844
,,
mp-10919,37,30.60626984
,,
mp-863076,76,80.97982788
,,
mp-19765,20,24.58460999
,,
mp-999484,29,79.43830872
,,
mp-6586,52,44.68559647
,,
mp-10872,139,149.4433136
,,
mp-982873,18,3.420570374
,,
mp-7366,40,42.25013733
,,
mp-6939,167,157.4050598
,,
mp-1016902,55,129.7165833
,,
mp-12778,284,290.8255615
,,
mp-1016903,182,143.7363892
,,
mp-867812,120,119.9559784
,,
mp-6953,87,71.34507751
,,
mp-618991,93,79.13731384
,,
mp-636698,49,78.14809418
,,
mp-989535,111,30.40538788
,,
mp-761315,152,142.8337097
,,
mp-971859,95,100.2463074
,,
mp-864982,4,14.71148682
,,
mp-2317,135,142.5384064
,,
mp-1234,82,85.97124481
,,
mp-755013,93,85.37857056
,,
mp-6654,31,41.7004509
,,
mp-1025285,121,139.9003906
,,
mp-639662,8,26.06523895
,,
mp-9771,151,144.8435822
,,
mp-6962,64,77.39676666
,,
mp-1029605,48,42.40906525
,,
mp-22639,190,172.9462585
,,
mp-32539,24,44.3456955
,,
mp-2857,200,192.7759094
,,
mp-863715,103,103.7290192
,,
mp-28,37,51.91133881
,,
mp-862977,96,94.96282959
,,
mp-867263,67,61.30899429
,,
mp-865582,52,54.01922607
,,
mp-11275,242,224.6673737
,,
mp-16522,112,104.0544968
,,
mp-862629,140,136.4292145
,,
mp-865604,17,24.12908173
,,
mp-29551,22,7.173324585
,,
mp-631473,52,36.72925949
,,
mp-864923,111,112.7280273
,,
mp-1571,103,126.2785645
,,
mp-23176,1,0.282798767
,,
mp-21035,97,86.2654953
,,
mp-571467,38,14.16840363
,,
mp-1476,101,80.69807434
,,
mp-1013704,69,32.9938736
,,
mp-4730,32,21.2003479
,,
mp-2097,32,69.3926239
,,
mp-616378,16,10.20275879
,,
mp-978534,74,56.39499283
,,
mp-973535,25,7.423538208
,,
mp-3998,120,152.8623657
,,
mp-20181,116,102.8269424
,,
mp-972954,43,42.06159592
,,
mp-863739,125,126.2755127
,,
mp-978917,58,58.13051987
,,
mp-13155,111,109.8187027
,,
mp-7777,46,43.3490715
,,
mp-3635,60,55.0543251
,,
mp-11539,105,118.2301102
,,
mp-567655,45,26.39598083
,,
mp-995147,378,36.65835953
,,
mp-22792,84,72.47129822
,,
mp-862259,64,70.48228455
,,
mp-556093,35,55.79581833
,,
mp-6927,193,161.0975342
,,
mp-546,158,147.5745544
,,
mp-999130,64,86.02970886
,,
mp-4305,108,107.9542847
,,
mp-1029633,95,83.13397217
,,
mp-13501,173,170.2323303
,,
mp-11819,29,30.91414642
,,
mp-1008491,71,126.4103546
,,
mp-865467,75,52.88808823
,,
mp-22907,53,45.35941315
,,
mp-833,94,86.3004837
,,
mp-980200,128,109.9661179
,,
mp-865982,102,102.9362411
,,
mp-973653,87,77.69077301
,,
mp-11233,108,106.7516251
,,
mp-34169,30,10.92081451
,,
mp-2395,89,76.9602356
,,
mp-866820,12,4.484016418
,,
mp-27512,112,95.4938736
,,
mp-16370,77,84.51374054
,,
mp-864937,43,42.97076797
,,
mp-11155,52,49.47663498
,,
mp-761034,241,231.7694702
,,
mp-1029422,139,140.5431976
,,
mp-1798,38,39.63142014
,,
mp-16497,108,104.2497406
,,
mp-23255,31,24.40557861
,,
mp-11113,83,72.11335754
,,
mp-961695,72,72.83894348
,,
mp-568931,69,59.03798676
,,
mp-5621,40,49.52449799
,,
mp-865029,153,154.7676544
,,
mp-11583,159,158.5414276
,,
mp-20690,59,93.25172424
,,
mp-8790,81,60.276371
,,
mp-556953,7,-11.95701599
,,
mp-973155,88,90.50395966
,,
mp-22159,112,116.9853821
,,
mp-631482,128,135.6382599
,,
mp-1025377,20,8.940284729
,,
mp-24409,13,15.66596985
,,
mp-1018699,47,51.03167725
,,
mp-753490,132,120.0149994
,,
mp-1038829,39,42.27883148
,,
mp-1013540,36,46.4224472
,,
mp-11259,137,106.7141266
,,
mvc-15694,30,29.0296402
,,
mp-997024,26,19.8788147
,,
mp-568390,39,48.01224136
,,
mp-20066,5,0.237594604
,,
mp-1025180,47,44.42189407
,,
mp-973626,40,54.55897522
,,
mp-7832,342,365.333313
,,
mp-2422,72,71.08956909
,,
mp-6933,131,181.7926025
,,
mp-865163,213,203.3137207
,,
mp-20083,111,104.9768295
,,
mp-541013,2,5.200111389
,,
mp-1008528,151,144.5882874
,,
mp-13853,170,171.9753418
,,
mp-1018088,255,124.9815674
,,
mp-28254,197,191.951355
,,
mp-862662,48,50.57861328
,,
mp-980059,105,104.3583832
,,
mp-30875,115,120.6519165
,,
mp-20112,164,160.2336426
,,
mp-158,19,55.34823608
,,
mp-1475,141,136.7809448
,,
mp-1016849,133,161.4414215
,,
mp-30161,128,113.8193741
,,
mp-33,308,320.0145874
,,
mp-580886,22,59.43267059
,,
mp-580236,25,32.70309448
,,
mp-1058,94,70.61236572
,,
mp-604318,4,3.767494202
,,
mp-8281,44,33.04217529
,,
mp-19353,168,153.7235413
,,
mp-13797,35,42.35100555
,,
mp-1635,41,40.54734421
,,
mp-864633,57,47.91148376
,,
mp-18,38,44.81096649
,,
mp-1007821,189,181.1982574
,,
mp-631319,96,113.6445618
,,
mp-21003,124,151.3969574
,,
mp-2838,207,165.7358398
,,
mp-569752,123,152.2941895
,,
mp-7951,78,56.79666519
,,
mp-3385,105,101.9826965
,,
mp-985443,75,77.61740875
,,
mp-30611,126,132.1881256
,,
mp-1029349,69,64.0906601
,,
mp-5022,149,155.6413574
,,
mp-6646,175,172.9826965
,,
mp-867193,35,46.81567764
,,
mp-2486,155,160.8622437
,,
mp-1009538,178,175.3866577
,,
mp-1584,166,195.3908539
,,
mp-10312,155,153.5558472
,,
mp-631379,93,121.6547089
,,
mp-867143,61,61.85582733
,,
mp-8583,88,95.99552917
,,
mp-13079,158,177.5932617
,,
mp-540572,2,0.343841553
,,
mp-21163,198,197.7552185
,,
mp-676290,28,11.91990662
,,
mp-568446,79,74.20890808
,,
mp-547125,78,64.13358307
,,
mp-865185,76,73.06461334
,,
mp-24289,174,155.0812683
,,
mp-962074,83,54.26289368
,,
mp-1937,40,46.99557114
,,
mp-1334,61,88.90264893
,,
mp-20753,144,160.4358368
,,
mp-16751,75,65.9030304
,,
mp-8048,148,154.5292206
,,
mp-865896,53,44.45337296
,,
mp-9258,320,235.7281036
,,
mp-19127,161,145.4246826
,,
mp-867829,179,180.502533
,,
mp-568747,40,35.36682892
,,
mp-5566,67,61.22426987
,,
mp-10026,63,41.16704559
,,
mp-867293,169,160.9367218
,,
mp-12628,3,0.723373413
,,
mp-981214,31,28.84423065
,,
mp-28567,72,58.69565201
,,
mp-7482,51,46.44133759
,,
mp-5126,68,65.86681366
,,
mp-1025554,88,90.983284
,,
mp-4192,60,50.41975403
,,
mp-618309,121,76.79685974
,,
mp-977578,156,154.5092163
,,
mp-19871,76,109.2682724
,,
mp-977566,97,108.384201
,,
mp-557233,45,61.48274612
,,
mp-862445,272,278.7471313
,,
mp-974430,371,348.3406067
,,
mp-569708,234,215.6820068
,,
mp-13094,91,97.81884003
,,
mp-31442,28,67.20259094
,,
mp-861930,100,97.83488464
,,
mp-428,36,36.83412933
,,
mp-10092,40,43.5697403
,,
mp-19764,36,51.70118713
,,
mp-2452,40,12.33674622
,,
mp-989635,105,125.8553619
,,
mp-603640,67,65.12521362
,,
mp-570286,3,28.86753845
,,
mp-73,105,127.9438171
,,
mp-776896,56,91.21857452
,,
mp-755974,66,54.24544525
,,
mp-866024,153,170.4955444
,,
mp-569028,1,8.940185547
,,
mp-19442,160,149.8377228
,,
mvc-14006,170,155.2045441
,,
mp-865588,93,89.11746216
,,
mp-980942,45,40.39900589
,,
mp-861645,26,30.7982254
,,
mp-553961,167,162.2646179
,,
mp-539,31,19.29179382
,,
mp-974387,55,49.82759857
,,
mp-23709,14,24.39510345
,,
mp-22956,13,19.80323029
,,
mp-8085,57,54.45497513
,,
mp-334,101,94.49055481
,,
mp-975394,187,108.5220718
,,
mp-975439,165,179.6375732
,,
mp-1018161,85,114.2487946
,,
mp-510198,131,135.8034058
,,
mp-542,81,32.31809235
,,
mp-866170,174,186.7759247
,,
mp-982261,8,-3.043251038
,,
mp-12766,49,54.765625
,,
mp-13108,165,144.9640961
,,
mp-567220,124,135.4098511
,,
mp-1029562,86,73.32887268
,,
mp-866193,56,44.86277008
,,
mp-540284,32,41.91711044
,,
mp-867182,86,86.1257019
,,
mp-861499,82,86.39871216
,,
mp-2731,100,93.5052948
,,
mp-30465,94,91.79634857
,,
mp-568095,112,129.5160217
,,
mp-1009008,51,49.62271118
,,
mp-570506,9,12.75444794
,,
mp-2880,260,276.3974609
,,
mp-1025331,21,3.693237305
,,
mvc-12823,38,116.7453232
,,
mp-631383,151,245.2339783
,,
mp-984523,4,19.06430054
,,
mp-571071,185,169.8826294
,,
mp-554252,79,44.29737091
,,
mp-1008610,172,140.8290405
,,
mp-1008282,38,212.2463074
,,
mp-1018685,70,75.2244873
,,
mp-21765,97,61.94157791
,,
mp-1994,251,282.1500244
,,
mp-1690,17,-6.74697876
,,
mp-567912,78,82.3188858
,,
mp-22739,51,61.10429001
,,
mp-149,83,62.95989609
,,
mp-2691,45,11.88504028
,,
mp-5933,140,122.3448486
,,
mp-976129,50,54.75762558
,,
mp-864758,24,13.92467499
,,
mp-631523,251,250.9673767
,,
mp-36592,60,50.50816345
,,
mp-865708,64,65.91352844
,,
mp-866228,49,50.09013748
,,
mp-865521,3,3.328353882
,,
mp-18966,131,127.0116272
,,
mp-569558,118,152.5235901
,,
mp-765499,54,66.50565338
,,
mp-570528,66,98.47981262
,,
mp-1025338,26,78.57125092
,,
mp-862759,51,49.66731262
,,
mp-8435,4,20.57316589
,,
mp-976414,18,26.29100037
,,
mp-14625,82,85.21838379
,,
mp-7863,24,27.87892151
,,
mp-863704,45,38.8534317
,,
mp-974372,168,180.5467834
,,
mp-1025151,75,59.03648758
,,
mp-1387,159,167.1888885
,,
mp-10647,79,15.0076828
,,
mp-11277,108,122.9743118
,,
mp-1025437,98,82.66391754
,,
mp-29617,99,130.2493439
,,
mp-976588,54,43.89186096
,,
mp-542316,270,251.1513519
,,
mp-979712,60,59.9347229
,,
mp-20965,45,50.76053619
,,
mp-1029656,55,50.61973953
,,
mp-866171,84,80.01488495
,,
mp-862849,87,93.17523956
,,
mp-867224,42,38.61007309
,,
mp-952,272,261.1714478
,,
mp-861876,39,52.09605026
,,
mp-34857,17,4.208389282
,,
mp-864953,231,221.3728027
,,
mp-18765,59,60.21261215
,,
mp-6950,27,34.31246948
,,
mp-634751,49,29.8923111
,,
mp-977582,174,170.203537
,,
mp-146,179,186.979248
,,
mp-4262,141,181.9074402
,,
mvc-11730,205,169.5534515
,,
mp-1016872,174,142.5940399
,,
mp-2700,63,48.1152153
,,
mp-7080,79,71.9901886
,,
mp-976856,23,19.07840729
,,
mp-867195,187,163.6139832
,,
mp-1009131,42,59.58680344
,,
mp-28273,28,25.10757446
,,
mp-865666,32,46.27900696
,,
mp-983586,49,55.21279526
,,
mp-558645,1,1.302062988
,,
mp-8843,68,57.6894455
,,
mp-1002222,186,122.7876282
,,
mp-1029550,94,88.04530334
,,
mp-972244,70,68.09814453
,,
mp-752401,34,48.50626755
,,
mp-867821,217,198.0281525
,,
mp-28692,16,21.85473633
,,
mp-951,190,147.9837952
,,
mp-9523,39,41.29395676
,,
mp-972,36,36.62131119
,,
mp-864878,135,140.530426
,,
mp-972326,265,270.679657
,,
mp-862861,111,107.9284821
,,
mp-983590,155,169.0566559
,,
mp-999496,20,9.867271423
,,
mp-1008785,281,234.5304871
,,
mp-672254,57,61.70086288
,,
mp-865547,76,59.47121429
,,
mp-16329,102,97.52666473
,,
mp-1008527,324,317.9761353
,,
mp-21345,64,58.954422
,,
mp-755018,106,144.001236
,,
mp-30808,133,151.1780396
,,
mp-1782,81,43.25485992
,,
mp-19156,80,97.96629333
,,
mp-867303,126,128.9980621
,,
mp-28683,4,1.32623291
,,
mp-866177,91,94.27722931
,,
mp-4405,16,18.11222076
,,
mp-6914,35,34.34683228
,,
mp-4500,174,162.9228668
,,
mp-173,104,99.18658447
,,
mp-29658,151,134.6557465
,,
mp-20466,135,137.7488403
,,
mp-864966,245,236.9038849
,,
mp-18724,113,116.1260834
,,
mp-974789,1,8.974380493
,,
mp-5025,165,146.0178223
,,
mp-865536,127,136.915329
,,
mp-6959,20,29.40730286
,,
mp-1001916,197,158.3387451
,,
mp-16250,103,137.4656372
,,
mp-10784,36,26.32918549
,,
mp-865402,91,86.09929657
,,
mp-11454,137,138.6580963
,,
mp-1025134,127,108.588089
,,
mp-25587,71,98.03723907
,,
mp-30405,58,48.9904213
,,
mp-11971,107,107.1344986
,,
mp-997616,38,34.80298615
,,
mp-865507,253,247.9068146
,,
mp-604908,16,80.61092377
,,
mp-10597,88,75.17860413
,,
mp-1013911,51,38.24023819
,,
mp-866154,241,243.1295471
,,
mp-866004,69,67.23873901
,,
mp-861955,54,41.38665771
,,
mp-22894,25,4.911834717
,,
mp-20474,70,51.58840561
,,
mp-22919,32,23.31552124
,,
mp-983359,86,76.81751251
,,
mp-776911,115,73.13372803
,,
mp-865500,99,89.68197632
,,
mp-867255,83,71.02658081
,,
mp-985292,179,183.2175293
,,
mp-20750,39,41.26350784
,,
mp-349,53,51.69143295
,,
mp-867290,59,54.56860733
,,
mp-9756,166,129.9461365
,,
mp-866072,186,177.7896423
,,
mp-776331,222,215.8658905
,,
mp-19886,109,118.9709702
,,
mp-22909,7,19.7202301
,,
mp-865756,88,91.60120392
,,
mp-972763,115,127.8717499
,,
mvc-5816,143,144.1825409
,,
mp-1013527,72,64.10067749
,,
mp-4913,125,104.8781586
,,
mp-7574,211,240.6177979
,,
mp-30406,67,52.44481659
,,
mp-7557,162,146.6728973
,,
mp-761873,36,29.58733368
,,
mp-567484,8,27.62701416
,,
mp-753,48,42.9870491
,,
mp-19948,97,139.0115356
,,
mp-30769,30,29.41692352
,,
mp-1025309,165,212.7762909
,,
mp-864733,3,16.62095642
,,
mp-30560,134,130.6021881
,,
mp-1008472,63,73.69733429
,,
mp-865738,49,39.66641235
,,
mp-863671,81,77.46572113
,,
mp-775761,32,17.77718353
,,
mp-1029368,128,124.2541275
,,
mp-865162,161,158.7744751
,,
mp-861953,193,203.9655914
,,
mp-974625,351,331.9627686
,,
mp-971950,52,56.86328506
,,
mvc-3672,125,109.6097031
,,
mp-12015,50,37.63275909
,,
mvc-15603,168,143.7885132
,,
mp-8939,221,199.8213043
,,
mp-22921,52,43.39577484
,,
mvc-14626,124,137.1010437
,,
mp-776097,200,186.3391418
,,
mvc-15272,70,93.64910126
,,
mp-22435,172,175.5836334
,,
mp-1025571,19,39.88319778
,,
mp-997037,119,91.2322464
,,
mp-7754,168,171.5213165
,,
mp-13138,106,101.5061493
,,
mp-1017511,245,234.2723541
,,
mp-562100,18,17.9317627
,,
mp-4953,52,38.98398209
,,
mp-865449,84,76.24848938
,,
mp-17275,112,129.0472412
,,
mp-1029520,123,121.7425842
,,
mp-7914,104,113.4883728
,,
mp-505825,33,21.92111969
,,
mp-866125,172,193.9859009
,,
mp-998913,14,-1.020133972
,,
mp-20661,118,133.6216431
,,
mp-11658,55,36.03554535
,,
mp-975347,144,147.0825043
,,
mp-10213,58,76.94436646
,,
mp-979422,78,90.77461243
,,
mp-1224,24,53.20505524
,,
mp-30004,18,18.57003784
,,
mp-754825,84,97.2468338
,,
mp-30738,243,255.2553558
,,
mp-971757,30,12.80667877
,,
mp-865811,49,48.56373215
,,
mp-864970,254,242.0367737
,,
mp-3637,131,141.0872192
,,
mp-1025241,77,82.98138428
,,
mp-5528,25,72.31453705
,,
mp-866376,195,169.2709503
,,
mp-981749,110,110.447319
,,
mp-6754,195,174.3745422
,,
mp-545598,109,96.52619934
,,
mp-865281,97,102.7712784
,,
mp-862890,61,60.68060303
,,
mvc-6281,103,114.5586395
,,
mp-753541,43,51.05169296
,,
mp-417,182,180.8815002
,,
mp-626680,44,68.29725647
,,
mp-569385,96,100.8238144
,,
mp-574438,169,196.5498657
,,
mp-4359,96,93.35701752
,,
mp-19260,69,85.0214386
,,
mp-505249,153,151.4381104
,,
mp-752415,136,105.7027664
,,
mp-1039293,60,39.17159271
,,
mp-1903,51,37.72594452
,,
mp-4634,133,158.177475
,,
mp-772,87,95.08337402
,,
mp-861956,80,67.8249054
,,
mp-3055,202,193.6712646
,,
mp-3838,71,75.94189453
,,
mp-7926,23,4.329238892
,,
mp-1018124,157,178.5810547
,,
mp-982725,200,227.0385895
,,
mp-1147,171,169.65625
,,
mp-9389,85,81.33360291
,,
mp-2145,82,92.63771057
,,
mp-978652,15,36.84228897
,,
mp-631320,244,293.7574768
,,
mp-975207,58,67.07783508
,,
mp-5163,173,160.5780334
,,
mp-5090,59,57.855896
,,
mp-569610,5,13.78577423
,,
mp-30234,8,12.77352905
,,
mp-179,46,50.73291397
,,
mp-11452,229,229.6969147
,,
mp-978911,63,59.64950943
,,
mp-861733,96,85.27189636
,,
mp-1025503,243,242.7228394
,,
mp-867246,63,63.01767349
,,
mp-865800,44,34.07527924
,,
mp-856,172,134.645813
,,
mp-28270,17,19.7156601
,,
mp-1018024,170,181.0299072
,,
mp-7753,140,136.9977722
,,
mp-865138,196,180.0111694
,,
mp-5238,75,46.17667007
,,
mvc-13442,101,78.89981842
,,
mp-2116,180,133.1637115
,,
mp-6204,19,41.90642548
,,
mp-10343,138,127.5643692
,,
mp-1009894,135,136.7208557
,,
mp-953,119,107.397522
,,
mp-30799,73,74.30010223
,,
mp-151,31,28.4240799
,,
mp-7962,68,46.82090759
,,
mp-21117,120,116.1958618
,,
mp-865583,41,38.33121872
,,
mp-862362,141,147.4469299
,,
mp-11573,207,212.3541565
,,
mp-866180,29,37.11297607
,,
mp-978881,59,86.21003723
,,
mp-9881,8,16.85436249
,,
mp-631573,207,203.342926
,,
mp-1553,135,148.7722321
,,
mp-1029457,98,85.02116394
,,
mp-8132,22,35.90435791
,,
mp-28954,34,36.27995682
,,
mp-971928,58,56.99472427
,,
mp-1025168,19,-0.687637329
,,
mp-5782,63,25.46600342
,,
mp-999060,140,167.7617493
,,
mp-36029,52,63.1015892
,,
mp-10749,48,42.42890167
,,
mp-9946,70,46.67743301
,,
mp-12892,59,68.32209778
,,
mp-30338,49,58.71612167
,,
mp-556536,45,47.086483
,,
mp-7066,124,123.3490143
,,
mp-531611,190,215.3012085
,,
mp-29308,34,33.16602325
,,
mp-2404,56,58.16062546
,,
mp-13436,126,118.2886276
,,
mp-1869,149,141.1134644
,,
mp-7931,45,49.6999588
,,
mp-20822,79,91.29600525
,,
mp-24082,202,181.5979309
,,
mp-644751,303,313.2399902
,,
mp-1020118,90,100.3994293
,,
mp-977553,67,71.98612976
,,
mp-567412,62,61.94935608
,,
mp-10159,14,13.09845734
,,
mp-977552,149,187.1716309
,,
mp-1016876,257,175.5823364
,,
mp-12072,109,139.4260101
,,
mp-30073,88,71.36842346
,,
mp-16529,112,111.6471252
,,
mp-865119,41,34.57872009
,,
mp-31173,62,60.06160355
,,
mp-823,163,168.1638184
,,
mp-27388,52,77.54361725
,,
mp-23164,17,9.369232178
,,
mp-1025356,185,208.2421112
,,
mp-4860,143,130.7015076
,,
mp-569785,132,144.4564667
,,
mp-972455,62,62.10985184
,,
mp-2361,111,122.1937485
,,
mp-569662,23,50.78098679
,,
mp-983567,23,27.33310699
,,
mp-1006057,55,76.92234802
,,
mp-979270,101,102.042923
,,
mp-571335,66,58.09548569
,,
mp-981935,17,24.09009552
,,
mp-30551,191,182.6835327
,,
mp-1068,77,44.43741226
,,
mp-20237,161,138.301239
,,
mp-769111,107,123.486618
,,
mp-583030,87,116.146225
,,
mp-570690,213,180.8760986
,,
mp-999257,115,131.081955
,,
mp-984772,44,53.68064499
,,
mp-20760,72,63.76415253
,,
mp-54,212,219.7185974
,,
mp-19904,137,144.0354919
,,
mp-37381,131,121.7216873
,,
mp-2449,249,236.8140411
,,
mp-3138,18,20.30887604
,,
mp-2478,175,154.503006
,,
mp-864939,167,167.3813477
,,
mp-631316,17,42.40065002
,,
mp-27768,339,353.5097656
,,
mp-2495,82,64.34095764
,,
mp-10729,155,108.2708893
,,
mp-8578,97,84.1308136
,,
mp-776475,216,172.1585083
,,
mp-11132,24,25.89330292
,,
mp-20363,98,101.5742416
,,
mp-976838,173,184.1370544
,,
mp-7463,123,122.8457184
,,
mp-675477,31,22.8152771
,,
mp-973767,54,35.47795868
,,
mp-605028,34,55.84438324
,,
mp-19921,11,57.1228714
,,
mp-756134,143,145.6858978
,,
mp-636056,8,5.597640991
,,
mp-682,48,48.91755295
,,
mp-556125,46,42.50522995
,,
mp-631489,71,96.82162476
,,
mp-1,2,10.42845917
,,
mp-974370,273,244.8266907
,,
mp-983430,212,191.2700195
,,
mp-989608,21,15.56118011
,,
mp-759877,53,33.36536407
,,
mp-5268,98,124.1014557
,,
mp-12414,33,33.71559143
,,
mp-11302,53,54.99534988
,,
mp-980192,222,228.1594849
,,
mp-1698,47,33.51529694
,,
mp-18717,195,143.1122437
,,
mp-551685,58,45.90094376
,,
mp-573316,23,20.91576385
,,
mp-12005,85,91.46846008
,,
mp-865878,177,189.8907776
,,
mp-861656,190,197.6374207
,,
mp-552185,35,31.29903412
,,
mp-1018628,145,172.9546661
,,
mp-995196,191,153.5292664
,,
mp-865608,162,157.4486084
,,
mp-22044,88,88.72438049
,,
mp-999378,233,193.0439148
,,
mp-647924,106,97.3359375
,,
mp-22537,41,41.60443497
,,
mp-696114,11,19.76446533
,,
mp-974426,261,294.8007202
,,
mp-865255,184,189.1307373
,,
mp-16766,85,80.62678528
,,
mp-1025340,1,30.14499664
,,
mp-972021,73,122.6760254
,,
mp-30836,214,189.8035889
,,
mp-756034,70,74.46231842
,,
mvc-3988,96,103.399437
,,
mp-7577,210,200.1286926
,,
mp-7818,139,117.0735931
,,
mp-9919,47,44.07579041
,,
mp-642855,23,45.23116302
,,
mp-20487,44,47.77479935
,,
mp-675271,12,12.27654266
,,
mp-5492,79,73.10900116
,,
mp-2573,60,82.24041748
,,
mp-22958,15,8.525360107
,,
mp-557266,40,21.54585266
,,
mp-998418,74,78.10744476
,,
mp-1008490,36,27.73135376
,,
mp-1028698,18,3.123352051
,,
mp-866051,179,191.0353394
,,
mp-406,35,22.82941437
,,
mp-867267,79,74.44917297
,,
mp-4768,104,104.2391968
,,
mp-7542,47,71.53486633
,,
mp-30358,74,74.07926178
,,
mp-91,304,319.9879761
,,
mp-1444,34,41.37915039
,,
mp-676540,14,9.741500854
,,
mp-1025056,183,199.864563
,,
mp-562102,16,10.22261047
,,
mp-11361,63,56.79957962
,,
mp-1580,305,285.0849609
,,
mp-865356,57,53.2792778
,,
mp-27367,7,-21.7701416
,,
mp-3732,180,155.3832397
,,
mp-12734,106,112.4682693
,,
mp-976356,40,46.67490387
,,
mp-1114,171,170.075119
,,
mp-631633,123,163.0985107
,,
mp-24422,4,29.26546478
,,
mp-754553,132,120.7053528
,,
mp-6951,68,34.21099854
,,
mp-864941,49,44.56210709
,,
mp-3953,76,62.0623703
,,
mp-1070,44,11.8723526
,,
mp-567712,74,97.10270691
,,
mp-999390,167,253.7432098
,,
mp-510536,219,163.4142151
,,
mp-5878,69,59.08812714
,,
mp-22633,40,59.06877518
,,
mp-975909,95,89.88739014
,,
mp-631543,35,86.20443726
,,
mp-571651,105,84.37700653
,,
mp-16033,72,79.62613678
,,
mp-961706,165,157.4342041
,,
mp-977407,150,198.8254395
,,
mp-754008,79,67.05406189
,,
mp-978995,152,132.4144592
,,
mp-3467,214,212.2737732
,,
mp-752463,178,153.9911957
,,
mp-16731,121,85.65651703
,,
mp-634105,10,0.006240845
,,
mp-972205,241,260.6975098
,,
mp-23562,20,4.279930115
,,
mp-982385,74,97.21652222
,,
mp-27478,40,53.080616
,,
mp-30571,21,134.5500641
,,
mp-631505,57,54.81328964
,,
mp-567278,148,154.384201
,,
mp-21090,131,137.6275635
,,
mp-570683,71,67.9019165
,,
mp-865168,138,157.520874
,,
mp-1013588,98,66.69032288
,,
mp-556417,14,27.10059357
,,
mp-754157,184,144.5765381
,,
mp-11313,77,73.55014801
,,
mp-18427,161,141.0510101
,,
mp-20102,152,140.6466675
,,
mp-1009831,355,304.6972046
,,
mp-10856,178,193.4002838
,,
mp-989536,2,42.98605728
,,
mp-30273,67,48.0477562
,,
mp-1018154,99,106.2908783
,,
mp-1434,27,11.09503174
,,
mp-24237,97,85.45999146
,,
mp-1019740,329,240.6755066
,,
mp-2056,105,104.8620377
,,
mp-22556,44,53.31232452
,,
mp-21425,109,108.5666351
,,
mp-999303,212,237.245163
,,
mp-641923,8,8.177864075
,,
mp-862918,39,36.78912735
,,
mp-4355,181,177.637146
,,
mp-636273,38,45.42472839
,,
mp-28017,74,85.43221283
,,
mp-9923,152,168.2031403
,,
mp-20491,71,74.34539795
,,
mp-754678,166,140.0199432
,,
mp-8373,65,54.11790848
,,
mp-977189,19,24.00566101
,,
mp-9351,107,94.24728394
,,
mp-23056,43,40.06053925
,,
mp-22866,53,42.35348892
,,
mp-20227,47,58.34588242
,,
mp-30835,205,190.0122986
,,
mp-556927,36,45.68257904
,,
mp-5733,92,67.05779266
,,
mp-866227,82,81.13241577
,,
mvc-11012,151,147.7882538
,,
mp-862610,172,204.5699463
,,
mp-900,136,123.1040649
,,
mp-22052,66,39.68610001
,,
mp-974616,223,237.7471466
,,
mp-1025346,144,144.615448
,,
mp-13496,143,138.5732422
,,
mp-999124,78,89.93872833
,,
mp-16115,128,118.8833771
,,
mp-567818,124,103.6888657
,,
mp-27904,112,102.9031982
,,
mp-978493,43,177.1210327
,,
mp-19358,152,119.9619751
,,
mp-570018,47,54.8446312
,,
mp-865799,55,51.06097412
,,
mp-30408,111,120.7891235
,,
mp-19740,101,105.2049561
,,
mp-975512,41,48.12392426
,,
mp-2806,41,35.82486725
,,
mp-510488,59,68.45666504
,,
mp-974221,53,55.73873138
,,
mvc-14940,38,73.45644379
,,
mp-4182,77,50.73250198
,,
mp-613327,319,343.3496704
,,
mp-9248,79,53.31106949
,,
mp-7575,116,114.9626007
,,
mp-976893,140,163.3952789
,,
